F_Idx,F_CommID,F_Time,F_UserID,F_UserName,F_Comment,T_Idx,T_UserID,T_UserName,T_CommID,T_Time,T_Comment,Floor_Idx,Floor_CommID,Floor_UserID
1961,4381029953056557,2019-06-08 21:59:58+08:00,5743319263,丹田sama,@大王叫我来上班哟 冲,,,,,,,,,
1964,4381028632655445,2019-06-08 21:54:43+08:00,1795940743,吐槽套,@Baitiko 我不管！我要玩！,,,,,,,,,
1969,4381027570768491,2019-06-08 21:50:30+08:00,3645582951,关山月渡水载木,@校长伯伯再无理想 抽不到的,,,,,,,,,
1970,4381027516096720,2019-06-08 21:50:18+08:00,2806838242,驯规捣矩,@哎嗨呦拽 ,,,,,,,,,
1971,4381027105295652,2019-06-08 21:48:40+08:00,5819539903,騒乖可爱宝贝络,@游民星空 ,,,,,,,,,
1972,4381024387515691,2019-06-08 21:37:51+08:00,3168033614,我傻了丶真的,@任天堂香港有限公司,,,,,,,,,
1975,4381023061951224,2019-06-08 21:32:35+08:00,5618564068,no-sleep-club,@李亚辉Zero_It_One  支持一波,,,,,,,,,
1976,4381022600761607,2019-06-08 21:30:45+08:00,3908125541,UltraUHS,试试欧气@18045362728a ,,,,,,,,,
1977,4381022521102975,2019-06-08 21:30:27+08:00,6450998439,当当喜欢麦当当,@米哈游miHoYo 在？实名制想要资格,,,,,,,,,
1984,4381020520156188,2019-06-08 21:22:30+08:00,2428367465,全洲华love,@桐生花兔永远爱鸭鸭 ,,,,,,,,,
1991,4381018137675228,2019-06-08 21:13:02+08:00,5718177896,天意城神童江瑜,@classic201210,,,,,,,,,
1992,4381018016276837,2019-06-08 21:12:32+08:00,1897779674,宅车,@游研社 在？康康崩坏4,,,,,,,,,
1994,4381017072760521,2019-06-08 21:08:48+08:00,7132432278,阿塔尼斯的灵能利刃,@萌萌的小财哥丶 @hzl9y 冲冲冲啊,,,,,,,,,
1999,4381016040827143,2019-06-08 21:04:42+08:00,2648631657,禹声魅夜,666@Acer宏碁,,,,,,,,,
2000,4381016016240107,2019-06-08 21:04:36+08:00,2648631657,禹声魅夜,@aaaali_ ,,,,,,,,,
2003,4381014526500531,2019-06-08 20:58:41+08:00,2112659620,灬浩晖晖晖晖晖晖,@古巴比伦的晚秋 嗯？？？[doge],,,,,,,,,
2004,4381014246114934,2019-06-08 20:57:34+08:00,3868889803,历史是黑暗的,呵呵@影娱圈扒姐 ,,,,,,,,,
2005,4381014103462932,2019-06-08 20:57:00+08:00,5436558713,qwegni,@月半23696 看看人品,,,,,,,,,
2006,4381013612719741,2019-06-08 20:55:02+08:00,1298605467,only_5,@游研社 抄又怎样，我想玩啦！！,,,,,,,,,
2009,4381012723739677,2019-06-08 20:51:31+08:00,6164926873,米丸miv,@Miss-Lagrange 来康康[二哈][二哈],,,,,,,,,
2010,4381012227816537,2019-06-08 20:49:32+08:00,1847726090,奥斯特洛夫斯渣,@个索狗 @果汁_斯卡雷特,,,,,,,,,
2011,4381011464422324,2019-06-08 20:46:31+08:00,5688682601,gakki之夫,@咕噜咕噜超超人 快来看看这不要face的呀,,,,,,,,,
2012,4381011145905319,2019-06-08 20:45:15+08:00,5725946234,长的老怪我喽,希望不要又肝又氪@已知喵 ,,,,,,,,,
2013,4381011099947259,2019-06-08 20:45:04+08:00,2143113797,废柴阿潜,@九之犬 yoyo的公司出林克惹,,,,,,,,,
2016,4381009955253373,2019-06-08 20:40:31+08:00,2050899237,_阿楠_,@_小V__ 感觉不错，期待一下,,,,,,,,,
2017,4381009942730078,2019-06-08 20:40:27+08:00,5953912162,Superboy_zxw,@周昕炜sama_ [兔子],,,,,,,,,
2018,4381009745684962,2019-06-08 20:39:40+08:00,5635927295,willuon,@横折- ,,,,,,,,,
2046,4381009326101635,2019-06-08 20:38:00+08:00,2968729755,CeeoF,@不沾酱鸡块 @Bendy-dick-Cum-on-my-baps [吃瓜][吃瓜],,,,,,,,,
2050,4381008817906126,2019-06-08 20:35:59+08:00,5340495826,灯若眠,@沫小汐_Nan 你懂的,,,,,,,,,
2051,4381008448905660,2019-06-08 20:34:31+08:00,5486410350,碱性胶囊,@赤鸢仙人我没有说谎QAQ 在？为什么不出来对线,,,,,,,,,
2054,4381008197388260,2019-06-08 20:33:31+08:00,6406964147,我可是会打响指的,@九点半的黑色 来一起打圆神吧,,,,,,,,,
2055,4381008159805264,2019-06-08 20:33:23+08:00,5486410350,碱性胶囊,@赤鸢仙人我没有说谎QAQ 怎么还在忙着洗地吗[疑问],,,,,,,,,
2059,4381006918248888,2019-06-08 20:28:27+08:00,1767138313,七夜菌绝赞社畜中,@testlongyuan,,,,,,,,,
2060,4381006893009883,2019-06-08 20:28:21+08:00,2242575152,是听听阿,@借口与谦辞 ,,,,,,,,,
2061,4381006812957251,2019-06-08 20:28:01+08:00,6253042718,糊涂玖,@消失之前97 抽一下,,,,,,,,,
2064,4381006117252981,2019-06-08 20:25:16+08:00,1709630481,333Repeat,@守护舒宝 ,,,,,,,,,
2066,4381005999897833,2019-06-08 20:24:47+08:00,1991602327,仙霞派代表,@一步童鞋表示不太淡定,,,,,,,,,
2067,4381005789783366,2019-06-08 20:23:58+08:00,2018686951,丿丶面,原本对手游方面没什么兴趣，看了这个感觉质量超乎手游印象，上架PC很不错。@NoknowingX @一脸温柔的变态,,,,,,,,,
2069,4381005370419751,2019-06-08 20:22:17+08:00,5694906323,猫喜欢布丽吉塔,@drbkw012 暗示我马上拥有ps4了[二哈],,,,,,,,,
2070,4381005299182419,2019-06-08 20:22:00+08:00,1977384050,落秋禾杊,@九歌荔枝 [doge][二哈]“崩坏4”,,,,,,,,,
2071,4381005278453516,2019-06-08 20:21:56+08:00,6918792954,葬剑亡谷,@查看图片,,,,,,,,,
2076,4381004351133782,2019-06-08 20:18:15+08:00,2891967440,iAu-Huu,@抹茶薄荷鹿 来抽,,,,,,,,,
2078,4381003969502127,2019-06-08 20:16:44+08:00,2301380317,骆尽晚与舟,@北冥从云 还好有pc,,,,,,,,,
2079,4381003956652003,2019-06-08 20:16:40+08:00,2166863167,大头_红警13,@不是毒奶色我是专业解说黄旭东  ,,,,,,,,,
2080,4381003080346710,2019-06-08 20:13:12+08:00,2165482954,CyyyyyC233,@奇奇mttt 肯定是我的,,,,,,,,,
2081,4381002900336283,2019-06-08 20:12:29+08:00,5486410350,碱性胶囊,@赤鸢仙人我没有说谎QAQ 别吵[嘻嘻]忙着给你🐎验尸呢,,,,,,,,,
2082,4381002870929151,2019-06-08 20:12:22+08:00,3221145565,一绪临,@任天堂香港有限公司,,,,,,,,,
2083,4381002870596847,2019-06-08 20:12:21+08:00,2328763550,佑佑佑佑思远,@宫羽Hoey [酸][酸],,,,,,,,,
2086,4381000743988866,2019-06-08 20:03:54+08:00,1799536747,Oscar有了奥斯卡,@你好我是草莓仙子 @原神 拉低中奖率,,,,,,,,,
2087,4381000673319729,2019-06-08 20:03:38+08:00,1814772225,某中二小鹿不吃葱喵喵,@今年就叫我隻狼吧 ,,,,,,,,,
2089,4380999637378963,2019-06-08 19:59:31+08:00,2968667544,uwu老大哥,牛逼啊指的奖品[笑而不语]@A9VG ,,,,,,,,,
2090,4380999603366087,2019-06-08 19:59:23+08:00,2866803582,十余百里,@任天堂 建议起诉[费解]这都不叫相似，这叫完全一致,,,,,,,,,
2095,4380999209102096,2019-06-08 19:57:49+08:00,2115615367,桂陵君,@白给少年又把自己秀了 [喵喵][喵喵][喵喵],,,,,,,,,
2096,4380999196486612,2019-06-08 19:57:46+08:00,2551882994,疯人印象,@Gray灰鸦 [doge],,,,,,,,,
2097,4380999045352696,2019-06-08 19:57:09+08:00,3198682393,黎明安好,@魔法师蛋小丁 一起来中奖吧！！,,,,,,,,,
2098,4380998609068248,2019-06-08 19:55:25+08:00,2841880263,上天入地大头怪,给👴整笑了@鱼酋长汝此兴奋 ,,,,,,,,,
2101,4380997783205673,2019-06-08 19:52:09+08:00,1952121485,花落潮鸣,@更远的南 快来抽,,,,,,,,,
2103,4380997548496734,2019-06-08 19:51:12+08:00,3415596670,SG-KFC, @永存的黑暗 诗歌快上！,,,,,,,,,
2104,4380997489321261,2019-06-08 19:50:59+08:00,6360987153,HIROsss,@昵称已被占用ljy 期待啊,,,,,,,,,
2107,4380996893432648,2019-06-08 19:48:36+08:00,5450562906,leonhavenohands,@不爱哭女生  666,,,,,,,,,
2109,4380996277150017,2019-06-08 19:46:10+08:00,3218789155,天雷牙皇,//@游研社: 米哈游新作《原神》放出了新预告,,,,,,,,,
2112,4380995811675909,2019-06-08 19:44:18+08:00,5532329978,寸心澈水寒,来康康这个@然而二二只想每天都吃肉 ,,,,,,,,,
2113,4380995665294478,2019-06-08 19:43:43+08:00,2255342903,SCP破孩,@-梓澄-  抽我,,,,,,,,,
2114,4380994549403434,2019-06-08 19:39:18+08:00,2583892464,LWJ_7_LBJ,@冷淡到冇人有嘅陈生 ,,,,,,,,,
2115,4380992876049093,2019-06-08 19:32:38+08:00,5679383075,奇奇mttt,@CyyyyyC233 抽中了送你 ,,,,,,,,,
2116,4380992271747578,2019-06-08 19:30:15+08:00,6817490298,湛宫_Mmdpue,ps4！ @Pei_world ,,,,,,,,,
2117,4380991772852863,2019-06-08 19:28:16+08:00,3168129755,幽媾丶往生,总归还是支持以下@张更武,,,,,,,,,
2118,4380991730400920,2019-06-08 19:28:06+08:00,2267554337,小徐摸鱼中,奖品什么的其实不重要，咱作为一名游戏爱好者，很想要参加测试，所以如果中了实物奖励就给你好了[doge]@可以喝的旺仔牛奶 ,,,,,,,,,
2127,4380990971347460,2019-06-08 19:25:04+08:00,1800780573,小牛腩_,@Scorpio_陶 有点东西啊 已加入期待清单,,,,,,,,,
2128,4380990338455933,2019-06-08 19:22:33+08:00,6416336130,粉虹小甜甜,米忽悠我踏马吹爆@黑鲨游戏手机  ,,,,,,,,,
2130,4380990237646592,2019-06-08 19:22:09+08:00,1945201681,栗山未来厨,@言·汐月·Kuriyama·Mirai ,,,,,,,,,
2131,4380989859580279,2019-06-08 19:20:40+08:00,7166127421,隔热如图2050,期待米哈游新作@原神 @初号健,,,,,,,,,
2133,4380989457432929,2019-06-08 19:19:04+08:00,2629347667,赤黑零,@八阔平川 [doge]像不像荒野之息[笑而不语],,,,,,,,,
2134,4380989444353128,2019-06-08 19:19:01+08:00,6221569797,野良良良猫,@跑的飞快的HK记者 真的厉害啊,,,,,,,,,
2135,4380989256337785,2019-06-08 19:18:16+08:00,6599357515,猎默人,@齐姜SnowZ  抽一个妹儿,,,,,,,,,
2138,4380988379518266,2019-06-08 19:14:46+08:00,3787386597,show囧囧,@極ws丶振 ,,,,,,,,,
2141,4380988341447940,2019-06-08 19:14:38+08:00,5666278356,佛系月宅,@家里没有矿有炕 ,,,,,,,,,
2143,4380988102285448,2019-06-08 19:13:41+08:00,5666278356,佛系月宅,@家里没有矿有炕,,,,,,,,,
2144,4380987964711868,2019-06-08 19:13:07+08:00,6406964147,我可是会打响指的,@是你的晴嘛 待我抽中请你吃饭,,,,,,,,,
2146,4380987649224298,2019-06-08 19:11:53+08:00,6406964147,我可是会打响指的,@sj戴着眼镜穿球鞋 我想玩这个游戏，，，，,,,,,,,,,
2147,4380987578203511,2019-06-08 19:11:35+08:00,6406964147,我可是会打响指的,@崩坏3 期待,,,,,,,,,
2150,4380986772919751,2019-06-08 19:08:23+08:00,5940583878,PakerANd,@原神 @琪儿属于我 我就只是抽个奖,,,,,,,,,
2151,4380986764369449,2019-06-08 19:08:21+08:00,3237292074,心之所向人之所行,@勿心随心 ,,,,,,,,,
2155,4380986495765055,2019-06-08 19:07:17+08:00,5151017053,小白是腹黑三,@IWILLBETHERE0206 拉低来了,,,,,,,,,
2156,4380986256916305,2019-06-08 19:06:21+08:00,3108384371,勿心随心,@心之所向人之所行 ,,,,,,,,,
2157,4380986198680395,2019-06-08 19:06:06+08:00,2028081812,鲜肉腊八饭,@终焉斩鬼Gear丶 来玩塞尔达,,,,,,,,,
2158,4380986177328496,2019-06-08 19:06:02+08:00,2889497597,絢瀨繪里里,@某科学的cc君 lei了,,,,,,,,,
2160,4380986080865770,2019-06-08 19:05:39+08:00,6341734721,天都幽兰,@RDQAQ,,,,,,,,,
2164,4380985393009842,2019-06-08 19:02:54+08:00,3207896175,真王国之心,@ciciqiqi 我是冲奖品来的。,,,,,,,,,
2166,4380985125032743,2019-06-08 19:01:51+08:00,5662453495,Wu_S_Jie,抄你🐴呢，天天抄抄抄，抄完宝可梦开始抄塞尔达了？中国老老实实出几个像守护者这样的游戏这么难吗，天天说支持国创，就这样子谁会去支持？8说了，艾特一下东半球最强法务部@任天堂香港有限公司 ,,,,,,,,,
2168,4380985099174925,2019-06-08 19:01:45+08:00,1814845935,不死的八雲,zhichi[喵喵]@笑宝宝是个好姑娘,,,,,,,,,
2173,4380984222500837,2019-06-08 18:58:16+08:00,5773759830,Envy冫,@原神 @陈致逸 为了陈老师,,,,,,,,,
2175,4380984054822033,2019-06-08 18:57:36+08:00,5476926033,藏剑山庄许愿池,@小不点的幸福生活01 PS4,,,,,,,,,
2180,4380982624846263,2019-06-08 18:51:55+08:00,5482627049,哀虎菌,[doge]@Lingdongleidou  我觉得我可以,,,,,,,,,
2181,4380982209683161,2019-06-08 18:50:16+08:00,5384377410,多幸运在这里,@大狗不是狗呀  [费解],,,,,,,,,
2182,4380982007841420,2019-06-08 18:49:28+08:00,5524112191,此世魅影,@CG插画控,,,,,,,,,
2183,4380981924024931,2019-06-08 18:49:08+08:00,2102130180,周笑穿,@南城三里 ,,,,,,,,,
2184,4380981663903782,2019-06-08 18:48:06+08:00,1718115964,bozi_Wong,虽然看pv很像塞尔达，不过还是买饱@o0璇璇0o ,,,,,,,,,
2197,4380981312286806,2019-06-08 18:46:41+08:00,2907368425,V灬杰,@狼姬不是変態  打机了,,,,,,,,,
2199,4380980984810887,2019-06-08 18:45:23+08:00,2338931173,脸俊菌,@大脸的小辫儿 想要码🙏,,,,,,,,,
2200,4380980741436385,2019-06-08 18:44:25+08:00,3824498628,Crazykara,@山主-Y,,,,,,,,,
2202,4380980288590774,2019-06-08 18:42:37+08:00,5512428950,别烦我在抢饭,@智齿魚· 🐟哥能中我也能中,,,,,,,,,
2205,4380980053919485,2019-06-08 18:41:42+08:00,1493133791,蓝色格zi,@冰团咩-懒癌弃治修仙了,,,,,,,,,
2207,4380980049214586,2019-06-08 18:41:40+08:00,2491886033,口袋小胖,@红烧麻辣烫 ,,,,,,,,,
2208,4380979999208966,2019-06-08 18:41:28+08:00,5898001363,手办狂魔嬴政等身赛高,@Ccdiao 来抽奖，超级期待,,,,,,,,,
2209,4380979835313855,2019-06-08 18:40:50+08:00,5471195544,骂人兔兔成大V,@我斑某人啊,,,,,,,,,
2210,4380979701038358,2019-06-08 18:40:17+08:00,2881327623,信号发射biu,@我不想再脱发啦 ,,,,,,,,,
2214,4380978631901154,2019-06-08 18:36:02+08:00,1905138362,yinglianqiang,@魔都长阳路小霸王 支持和奖品安排一下,,,,,,,,,
2218,4380978254192800,2019-06-08 18:34:32+08:00,2193840430,行走不回头,@boddy_dell ,,,,,,,,,
2219,4380977952654538,2019-06-08 18:33:21+08:00,6438008891,愚笨海豚IRUKA,@伪善的屑 关注一下这个,,,,,,,,,
2222,4380977583512481,2019-06-08 18:31:52+08:00,3219039394,顾忌_Vino,@-甫九- ,,,,,,,,,
2224,4380977499892349,2019-06-08 18:31:32+08:00,1609121510,_SCarLetII,@塔巴沟 这是端游还是手游！？,,,,,,,,,
2225,4380977469766021,2019-06-08 18:31:26+08:00,3502904900,WatabeKageki,@十点五十二 小芒果保佑我中奖吧么么哒！,,,,,,,,,
2226,4380977335822807,2019-06-08 18:30:54+08:00,1962229171,c不吃夜宵,@小商今天减肥了吗 ,,,,,,,,,
2230,4380976752600659,2019-06-08 18:28:35+08:00,1218281725,馀妍,@药星sama [费解][费解][费解],,,,,,,,,
2232,4380976601490828,2019-06-08 18:27:58+08:00,1788452257,Darius木易三页,@我是傲娇的小姑娘  来了来了,,,,,,,,,
2233,4380976391789298,2019-06-08 18:27:08+08:00,2035064831,蔷薇真是rose,@木木的头 看看有没有机会买电视,,,,,,,,,
2234,4380976383765187,2019-06-08 18:27:07+08:00,5536995923,阿育的土豆粉,林克传说莱了@崩坏3,,,,,,,,,
2235,4380976316373948,2019-06-08 18:26:50+08:00,5487771921,Pillow_bat,@Shadow-201201 ,,,,,,,,,
2236,4380976224520881,2019-06-08 18:26:29+08:00,5364082494,八雲雲_,卧槽，这个宣传？？请加大力度@我就叫紫妈怎么惹 ,,,,,,,,,
2237,4380976110935989,2019-06-08 18:26:02+08:00,1699374192,Mr小輝,@微博钱包 [吃瓜][吃瓜],,,,,,,,,
2239,4380975976574574,2019-06-08 18:25:29+08:00,2466742174,_真夏夜夜_,@复方晚公子 原神 原神,,,,,,,,,
2240,4380975884628370,2019-06-08 18:25:07+08:00,5124604982,以后再看海ba,某传说的即视感也太强了吧[污][污]@0平幸0 ,,,,,,,,,
2245,4380975707983494,2019-06-08 18:24:25+08:00,3782381632,苏谛斯厨,@任天堂香港有限公司,,,,,,,,,
2247,4380975402284497,2019-06-08 18:23:13+08:00,1689756673,能不能跪下来听我道歉,@Arthassslee ,,,,,,,,,
2254,4380974781412556,2019-06-08 18:20:44+08:00,6859563187,时间拉津斯基,@洛奇Mabinogi ,,,,,,,,,
2257,4380974622091550,2019-06-08 18:20:06+08:00,5401390673,尘归尘封,@原神 ,,,,,,,,,
2258,4380974559263306,2019-06-08 18:19:51+08:00,5774018102,丶初璃丶,@Fooooooooo星 ,,,,,,,,,
2261,4380974349463106,2019-06-08 18:19:01+08:00,2231647845,神奇霸王炮竹,@巴里贝贝爱吃菇菇 城市生活,,,,,,,,,
2266,4380973770235862,2019-06-08 18:16:44+08:00,1646073133,红玉胤紫,@我可能养了五只猫 ,,,,,,,,,
2267,4380973435398922,2019-06-08 18:15:23+08:00,2370011260,无力小海浪,@Jeffsing的雨儿 试试运气,,,,,,,,,
2270,4380973309372028,2019-06-08 18:14:53+08:00,6713223463,第一个号被云吞了,喵喵喵？@小六的妙脆角 看看？,,,,,,,,,
2272,4380973069940700,2019-06-08 18:13:56+08:00,1848519814,屎迪G,@开始自闭的九啾 [草泥马][草泥马][草泥马],,,,,,,,,
2274,4380972860466037,2019-06-08 18:13:07+08:00,1914835762,饼玉玉,@饼玉玉：没玩过游戏的  去b站看看塞尔达旷野之息pv就明白了  这个pv都是抄的哦[太开心],,,,,,,,,
2276,4380972348591740,2019-06-08 18:11:04+08:00,2100363634,Vivi___ZHOU要好好读书,@不爽貓先森 蹭你运气,,,,,,,,,
2278,4380970730088722,2019-06-08 18:04:38+08:00,5536841990,猫咪爱吃鱼嗯啊,抄袭原神的人找到了@任天堂香港有限公司,,,,,,,,,
2279,4380970100359498,2019-06-08 18:02:09+08:00,5253391802,姜桃的杂货铺,@范洪没了宇 ,,,,,,,,,
2285,4380969455146942,2019-06-08 17:59:34+08:00,5504387639,鸥叽叽叽,这个游戏biss嗷[嘻嘻]谁想玩速度拉黑我，不然我骂死你[太开心]@原神 谁和我一起骂我们就是异父异母的亲姐妹,,,,,,,,,
2286,4380969341736061,2019-06-08 17:59:07+08:00,5657315980,今夕ssss,@二小一木川 林克，你醒啦,,,,,,,,,
2289,4380968142208503,2019-06-08 17:54:21+08:00,1808680850,菜刀温暖V5,@a_2238278771 ,,,,,,,,,
2290,4380968053860035,2019-06-08 17:54:01+08:00,5335963330,水煮牛肉鱼片,最近正在研究这个shader@刘伟ID ,,,,,,,,,
2291,4380968020625490,2019-06-08 17:53:53+08:00,6730726751,八戒独爱美人,好期待@新手指南 ,,,,,,,,,
2293,4380967457883062,2019-06-08 17:51:38+08:00,5645487510,千夏丶凉惠,@夜樱丶空 ,,,,,,,,,
2294,4380966670071048,2019-06-08 17:48:31+08:00,3624864041,告I别I微I博I,转起来嗷❤️@pikachu就是皮卡丘 ,,,,,,,,,
2297,4380966413436846,2019-06-08 17:47:30+08:00,7117220157,一切尽在计算之中,@Mr_唯心而已 我就是来抽游戏机的,,,,,,,,,
2299,4380966052949983,2019-06-08 17:46:04+08:00,3687345007,顶头有神罩,@动机要纯洁 继续肝起来,,,,,,,,,
2303,4380965579329926,2019-06-08 17:44:11+08:00,2240307211,门前大桥下游过一群唐老鸭,@是张小莫吖 ,,,,,,,,,
2305,4380965264962927,2019-06-08 17:42:55+08:00,2145392114,Alery若梦梦,@GEKiSUMi 抽！我！啊！,,,,,,,,,
2306,4380965054965377,2019-06-08 17:42:06+08:00,5967912149,峰林地貌leon,@Piusd 看看,,,,,,,,,
2310,4380964022857532,2019-06-08 17:37:59+08:00,2931541195,我今天学吉他画画日语Coding了吗,@不要叫我温蒂 ,,,,,,,,,
2311,4380963003458579,2019-06-08 17:33:57+08:00,2298915524,拿俩火烧,@nlhsmkt_399 ,,,,,,,,,
2328,4380962458303131,2019-06-08 17:31:47+08:00,2941219672,anty神,@谦谦俊子丶 [哈哈][哈哈][哈哈][赞啊][赞啊][赞啊][赞][赞],,,,,,,,,
2330,4380962329182966,2019-06-08 17:31:15+08:00,5608947951,银八酱的坏笑,@茶几动漫社 好！,,,,,,,,,
2334,4380961418146369,2019-06-08 17:27:39+08:00,3479679020,言葉_sakura,@钰不是玉米的玉 ps4是我的嗷,,,,,,,,,
2336,4380961330136361,2019-06-08 17:27:17+08:00,1657371107,thewonder,@MO姐MO姐  转发一个[灭霸],,,,,,,,,
2338,4380960701117145,2019-06-08 17:24:48+08:00,6084399922,qwqwq6084399922,@iPlay爱流行频道,,,,,,,,,
2339,4380960457627568,2019-06-08 17:23:50+08:00,3303268025,-烔妖-,@交流障碍的无用废宅 ,,,,,,,,,
2343,4380960260938312,2019-06-08 17:23:03+08:00,1677353867,阿汛吗,@柚_梓  玩起来,,,,,,,,,
2344,4380960172529719,2019-06-08 17:22:41+08:00,1664996264,把记忆结成冰zz,@爱奇艺游戏 很给力,,,,,,,,,
2346,4380959635448678,2019-06-08 17:20:34+08:00,6774985271,薛定谔的摸鱼佬,@任天堂香港有限公司 阿港你康康啊,,,,,,,,,
2350,4380959300137688,2019-06-08 17:19:13+08:00,5689275464,Askalon233,@Denessa233 [微笑],,,,,,,,,
2352,4380959032031567,2019-06-08 17:18:09+08:00,1408236792,毛毛熊abc,@任天堂香港有限公司 在？为什么坐时光机抄袭原神！？不怕米哈游告你们吗,,,,,,,,,
2353,4380959014993166,2019-06-08 17:18:05+08:00,2285887035,mohadu,@软国1504杜一帆 画风我很喜欢的类型,,,,,,,,,
2355,4380958834710373,2019-06-08 17:17:23+08:00,1636087610,最猪儿,@卢诗翰,,,,,,,,,
2358,4380958687656005,2019-06-08 17:16:48+08:00,1408236792,毛毛熊abc,@任天堂香港有限公司,,,,,,,,,
2359,4380958532363723,2019-06-08 17:16:10+08:00,5644318652,咯烙珞络骆洛丽塔,@东tori ,,,,,,,,,
2363,4380958117507693,2019-06-08 17:14:32+08:00,5118951000,BZyaaa,@本子呀不谈 ,,,,,,,,,
2365,4380958045974552,2019-06-08 17:14:15+08:00,5658693137,与名为现实的怪物战斗的L,@Ra1nbowKk 憨憨來看看，是可以免费游玩的塞尔达荒野幻想[闭嘴],,,,,,,,,
2367,4380957920131903,2019-06-08 17:13:45+08:00,2130826290,胡同酱肉,@天天都爱吃西瓜 支持国产游戏,,,,,,,,,
2372,4380956917547227,2019-06-08 17:09:46+08:00,6536796210,迷花物语X,[doge]有点东西@油兔音乐 ,,,,,,,,,
2373,4380956859307434,2019-06-08 17:09:32+08:00,5658693137,与名为现实的怪物战斗的L,@沉沦的漫漫漫迷 ,,,,,,,,,
2374,4380956686842882,2019-06-08 17:08:51+08:00,2078617311,油兔音乐,[doge]可以可以@迷花物语X ,,,,,,,,,
