F_Idx,F_CommID,F_Time,F_UserID,F_UserName,F_Comment,T_Idx,T_UserID,T_UserName,T_CommID,T_Time,T_Comment,Floor_Idx,Floor_CommID,Floor_UserID
2375,4380956582247977,2019-06-08 17:08:26+08:00,5597600586,忠叔叔丶,@安娴mm 牛逼,,,,,,,,,
2378,4380956225441161,2019-06-08 17:07:01+08:00,5638064987,黑青城鵺,@有花纹的雲_  期待期待,,,,,,,,,
2380,4380955760058159,2019-06-08 17:05:09+08:00,5122468491,大仪最英俊,@知米背单词  给我中！,,,,,,,,,
2382,4380955680543765,2019-06-08 17:04:51+08:00,5122468491,大仪最英俊,@原神  给我中！,,,,,,,,,
2384,4380955051165482,2019-06-08 17:02:20+08:00,3735012437,Julian_璟,从pv看有塞尔达传说的感觉，画面方面我觉得不错，我感觉中国现在不缺原画好的画师，主要就是看游戏渲染得好不好了。还有就是游戏性相比画质更重要，因为人或许会审美疲劳，但玩游戏的原动力就应该是在于玩法上能让人感觉到趣味十足。@kelokeloo 进来看游戏pv顺便抽ps4...[坏笑][吃瓜],,,,,,,,,
2386,4380954506129357,2019-06-08 17:00:11+08:00,5454853584,胡开心zz,@Nicetomeetyou10年老友 哇,,,,,,,,,
2387,4380954422524295,2019-06-08 16:59:50+08:00,3412646894,在看什么阿,@当个混子 ,,,,,,,,,
2394,4380954023460264,2019-06-08 16:58:16+08:00,6599654151,只活到二零二零年十二月三十一日,啊啊啊啊阿@无脑科学家 ,,,,,,,,,
2395,4380953919119568,2019-06-08 16:57:51+08:00,3173685650,ethel_rabbit,@任天堂香港有限公司 出来干活啦,,,,,,,,,
2396,4380953386402381,2019-06-08 16:55:43+08:00,5323180746,W-21-End,@任天堂香港有限公司,,,,,,,,,
2400,4380952191343025,2019-06-08 16:50:58+08:00,2264881065,SiufayK,@鹏鹏Jepson  观望,,,,,,,,,
2403,4380951566548685,2019-06-08 16:48:30+08:00,2131647207,萌纸,@不明所以的理智子 想玩！ ！,,,,,,,,,
2405,4380951284571646,2019-06-08 16:47:23+08:00,6308076792,金属古菌,既视感是很强，虽然三蹦子抄遍了全世界，但原神我想再看看……@西奥多为此,,,,,,,,,
2407,4380950819407109,2019-06-08 16:45:32+08:00,3643084797,丨汉化丨,@青空花间释 @PS4俱乐部 ,,,,,,,,,
2409,4380950735582670,2019-06-08 16:45:12+08:00,1986147325,见猪师,@没有什么能比晓宇更棒了,,,,,,,,,
2438,4380948072174215,2019-06-08 16:34:37+08:00,1698924032,丨Sternen丨,@苦逼薩哥 为了PS4 pro[doge],,,,,,,,,
2440,4380948026530093,2019-06-08 16:34:26+08:00,3992917151,旅行中的白羊,有点像塞尔达？@栏外梨花 ,,,,,,,,,
2442,4380947677804354,2019-06-08 16:33:03+08:00,3318331610,蒸汽溺亡,@你说我的牛粪头怎么了 先来看这个,,,,,,,,,
2446,4380946725840329,2019-06-08 16:29:16+08:00,3310211094,JHL_Dedicated,@普莱米亚姆 ,,,,,,,,,
2449,4380946557727695,2019-06-08 16:28:36+08:00,1639952374,盛夏的野兽_,@KafkaOnTheShoreee,,,,,,,,,
2455,4380945857133277,2019-06-08 16:25:48+08:00,2654346061,Khalil-Young,塞尔达精神续作，米哈游倾力制作，会玩塞尔达野吹就会玩的船新游戏，不用天天捧着又大又笨的思维奇，手机就能冲起来了臭弟弟！[嘻嘻]@Murmurma ,,,,,,,,,
2458,4380945605470152,2019-06-08 16:24:49+08:00,6018227096,刚好被讨厌的香辣酱,@我没有微博好友[允悲],,,,,,,,,
2478,4380944649227709,2019-06-08 16:21:00+08:00,6090239182,鱼人船,丢人玩意。有请@任天堂香港有限公司,,,,,,,,,
2480,4380944246762245,2019-06-08 16:19:25+08:00,5303236318,胡莱的右手,@原神 @毅-MinSod 赶脚还是得有个好肝才行呀。,,,,,,,,,
2481,4380944129072592,2019-06-08 16:18:57+08:00,1650555760,养猫少年-阿晨,我本来对你们米哈游还挺有好感的  这个视频看得我是一个劲的皱眉头  你动作抄  怪物抄  我都忍了  你们TM连一个pv都舍不得做？？！  连TM的世界观设计原封不动  照搬不误   米哈游你们真可以 @任天堂香港有限公司 可以给你们法务部找点活干了,,,,,,,,,
2482,4380944083095960,2019-06-08 16:18:45+08:00,2407154950,玖叶有夜酒,@_Hiutong 期待！！！,,,,,,,,,
2483,4380943470906459,2019-06-08 16:16:20+08:00,6320749775,嗜血重矛,@米哈游miHoYo 希望能有点自己的东西吧,,,,,,,,,
2485,4380943001165824,2019-06-08 16:14:28+08:00,6050467588,离马路,@新手指南,,,,,,,,,
2486,4380942468711768,2019-06-08 16:12:20+08:00,2687160981,忧观眼下,@维稳先锋卡菊轮 有兴趣？,,,,,,,,,
2491,4380941960962676,2019-06-08 16:10:19+08:00,1900768291,Chen_Sn,@牧云流觞 玩了这么久崩崩崩，还是支持一下吧,,,,,,,,,
2495,4380941276990409,2019-06-08 16:07:36+08:00,3639860332,懈怠DI猫_远征封港ing,@舰R宿舍bot 关注一下,,,,,,,,,
2496,4380940819921214,2019-06-08 16:05:48+08:00,5074005172,璎珞萌萝Magenta-长期疯癫中,@含C的Fe  来看戏，不过说真的风格相似都能理解....这动作和PV宣传都.........,,,,,,,,,
2497,4380940782308282,2019-06-08 16:05:39+08:00,1571424187,ShadowMurlong,@何焱煜天天天天天努力练腹肌 ,,,,,,,,,
2498,4380940699070002,2019-06-08 16:05:19+08:00,6307841204,Lineisbusy,@如阿扑川-阿川 ,,,,,,,,,
2501,4380940429838155,2019-06-08 16:04:15+08:00,6885206725,潇潇雪_,@_君莫愁丶 ,,,,,,,,,
2504,4380939934944118,2019-06-08 16:02:16+08:00,1724121684,一吉desu,@sheety 米忽悠出新游叻,,,,,,,,,
2505,4380939889008965,2019-06-08 16:02:06+08:00,3719144523,十七号HOAP,太草了@才不是路痴呢 ,,,,,,,,,
2506,4380939478065344,2019-06-08 16:00:28+08:00,1777250395,_楪_,可以说是相当期待了[doge]@高云大大 @宫吧Hentai ,,,,,,,,,
2508,4380939080138773,2019-06-08 15:58:53+08:00,5247828670,_大大大大大柚子_,@柚子酱夫  [幻视],,,,,,,,,
2510,4380938974998848,2019-06-08 15:58:28+08:00,1864605712,恍光,@鼬推 和塞尔达好像,,,,,,,,,
2515,4380937250587762,2019-06-08 15:51:37+08:00,5515382072,万叶飞花流丶,@一只diamond猴 ,,,,,,,,,
2516,4380936906723398,2019-06-08 15:50:14+08:00,5642536016,牛批熊,@任天堂,,,,,,,,,
2521,4380936579399169,2019-06-08 15:48:56+08:00,5356975494,让我化身锦鲤叭,@岛田麋鹿君 ,,,,,,,,,
2522,4380936436759246,2019-06-08 15:48:22+08:00,1632707542,誓约胜利之王,@崔凯的BLOG 哦嚯,,,,,,,,,
2524,4380936185576224,2019-06-08 15:47:22+08:00,6296161720,Jx188170708,@ACRTEST ,,,,,,,,,
2525,4380936088700996,2019-06-08 15:47:00+08:00,5783344927,失眠折磨王,@崂山道士长 来,,,,,,,,,
2528,4380935728026639,2019-06-08 15:45:33+08:00,6134888876,秋刀青花鱼,@F号画手 许愿,,,,,,,,,
2622,4380933769393005,2019-06-08 15:37:46+08:00,3355403970,这幸运的一年,@魂迹人生JY ,,,,,,,,,
2624,4380933463518027,2019-06-08 15:36:34+08:00,1652046253,亜空間遊泳,@任天堂香港有限公司,,,,,,,,,
2625,4380933333813349,2019-06-08 15:36:03+08:00,6430877404,今天逗逗光烙印了吗,@小恶灵爱养乐多,,,,,,,,,
2626,4380933291554725,2019-06-08 15:35:53+08:00,5696995042,EGWilson,@AzureSongs 请给我整一个,,,,,,,,,
2628,4380933258444803,2019-06-08 15:35:45+08:00,5971823566,被宽恕的菜狗,@请你把我扶住 ,,,,,,,,,
2633,4380932624424185,2019-06-08 15:33:14+08:00,5290675340,在下葉孤城,@自然卷丶zzz  喔,,,,,,,,,
2634,4380932604030557,2019-06-08 15:33:08+08:00,5643201595,紫菜包饭a_,@嗷傲敖獒熬廒   一起冲,,,,,,,,,
2663,4380931496241023,2019-06-08 15:28:44+08:00,3628278183,江沢喵子,@FGOWIKI ,,,,,,,,,
2665,4380931391199619,2019-06-08 15:28:19+08:00,5997562674,啊啵呲嘚叽嘁嘻,@省钱微联盟 [委屈],,,,,,,,,
2667,4380931215101355,2019-06-08 15:27:37+08:00,5403523615,黑疯佬先生,@CGH的欢子 赶紧买爆,,,,,,,,,
2725,4380930125145815,2019-06-08 15:23:18+08:00,6275370311,冰皮酥,一等奖不送switch吗[二哈]@小梨涡ovo,,,,,,,,,
2726,4380929998503397,2019-06-08 15:22:48+08:00,7185098377,哇咔咔11647,mihoyonb 希望得到一个。@原神,,,,,,,,,
2727,4380929734837986,2019-06-08 15:21:44+08:00,5292258150,臭瓜12136,@闇墮型七月 @萌萌的暗夜菌 学姐借我欧气[二哈],,,,,,,,,
2728,4380929701018659,2019-06-08 15:21:37+08:00,3812775936,我家小鼠在屯粮,@三千凤华 怕是带不动呀,,,,,,,,,
2730,4380929478898478,2019-06-08 15:20:44+08:00,2479698201,啊咧可以改名字,@布丁娘,,,,,,,,,
2732,4380929357359243,2019-06-08 15:20:15+08:00,6045636834,天天向上也要天天开心,@猜猜我又几颗糖 [胖丁微笑],,,,,,,,,
2734,4380929113774073,2019-06-08 15:19:17+08:00,5961848447,_Fus_s,@任天堂香港有限公司 干活了[摊手],,,,,,,,,
2736,4380928841310756,2019-06-08 15:18:12+08:00,3516415392,ChinaEX123,@阿卡TAROT [太开心],,,,,,,,,
2739,4380928287433170,2019-06-08 15:16:00+08:00,1750883000,暂时冧唔到冧到话你知,@国产小丸子 ,,,,,,,,,
2742,4380928095000848,2019-06-08 15:15:13+08:00,1777717613,moeaya,@yurikite 分母,,,,,,,,,
2744,4380927976902266,2019-06-08 15:14:45+08:00,5719108329,寒尽减衣,@Yluth 一起来,,,,,,,,,
2747,4380927683910927,2019-06-08 15:13:36+08:00,2935978633,江苟之Djangoss,nmd任天堂还是逃不过被抄袭的命运@金皮卡灬閃閃 ,,,,,,,,,
2749,4380927582588735,2019-06-08 15:13:11+08:00,6345657731,223星人63546,啥都不求就求一个测试资格qwq@崩坏3 ,,,,,,,,,
2752,4380926370437156,2019-06-08 15:08:23+08:00,6867555078,Jessie是条女汉纸,@暂时冧唔到冧到话你知 @鱼毛163 ,,,,,,,,,
2753,4380926324591040,2019-06-08 15:08:11+08:00,7074417588,我再也不氪了,@音波酱拌饭 我我我,,,,,,,,,
2760,4380925527468960,2019-06-08 15:05:02+08:00,5721898521,口吐芬芳芬芳侠,@郑合惠子 给我力量吧！！,,,,,,,,,
2763,4380925264083615,2019-06-08 15:03:59+08:00,3180346162,AMG爱无缓存SONY,@爱吃两块一素粉的小哥哥 [酸],,,,,,,,,
2766,4380924915097942,2019-06-08 15:02:36+08:00,6064185675,B站-miku桑,@原神 超赞啊啊啊!,,,,,,,,,
2767,4380924886503298,2019-06-08 15:02:29+08:00,1627375110,狂乱贵公子,万一@醉眼看人贱   谁没有个手机呢,,,,,,,,,
2774,4380924445374976,2019-06-08 15:00:44+08:00,2072683252,lihua不会写作文,我tm氪爆[憧憬]@marvin_1,,,,,,,,,
2775,4380924420315301,2019-06-08 15:00:38+08:00,3612982472,等等还想再等一等,@第三方的撒多少 这个是单机还是连网的?,,,,,,,,,
2779,4380924198016900,2019-06-08 14:59:45+08:00,1765337557,DDDDDlno,边抄边加了很多新的，光看pv还是很舒服的。希望能讲好自己的故事。//@游民星空: 米哈游新作《原神》序章PV公布！,,,,,,,,,
2780,4380924055232682,2019-06-08 14:59:11+08:00,1316766957,逆风期多赚少花-aP,@AMG爱无缓存SONY [赞][doge],,,,,,,,,
2782,4380923551880462,2019-06-08 14:57:11+08:00,6215910697,50还没到,[笑cry]相比PS4还是更想要内测资格@喝茶的汉堡 ,,,,,,,,,
2783,4380923413443036,2019-06-08 14:56:38+08:00,1597459081,果茶woye,@任天堂香港有限公司  今天阿港周六也得加班了呢,,,,,,,,,
2784,4380923283400279,2019-06-08 14:56:06+08:00,2859678342,福尔摩斯爱摸鱼,@莜莜柚子 ,,,,,,,,,
2785,4380923145645719,2019-06-08 14:55:33+08:00,5414476903,V29822,@蓝宝科技官方微博 ,,,,,,,,,
2786,4380923124647200,2019-06-08 14:55:29+08:00,3355463922,就想安安静静玩单机,啊@Eririrrrrr ,,,,,,,,,
2787,4380922978150884,2019-06-08 14:54:53+08:00,5951852957,枳酒星沉,一年前因为渣机带不动崩3弃坑了 换新手机之后也没再外 新作还是要支持下@不会取名真是抱歉啦 ,,,,,,,,,
2789,4380922683601559,2019-06-08 14:53:44+08:00,1908089820,大杜老师15,@哈哈普拉图 @我是一颗没有感情的汤圆,,,,,,,,,
2790,4380922365319763,2019-06-08 14:52:27+08:00,2078109741,ksqc_,@River瑞_ 抽奖抽奖！,,,,,,,,,
2794,4380922021575267,2019-06-08 14:51:06+08:00,2595563771,三汪i,@疏星流云皆知 我的了,,,,,,,,,
2795,4380921740667562,2019-06-08 14:49:58+08:00,6123930799,GZrea丨,@这只是一个废物[吃瓜],,,,,,,,,
2796,4380921677674816,2019-06-08 14:49:43+08:00,6361614414,撕了一个葱,@独爱的小妖 期待,,,,,,,,,
2797,4380921518507888,2019-06-08 14:49:06+08:00,5351285191,振Bryant,@脸很白的 ,,,,,,,,,
2799,4380921077674872,2019-06-08 14:47:21+08:00,1858734533,EverRays_,@暴娇小王子 手机版塞尔达啊这是…,,,,,,,,,
2800,4380921069270067,2019-06-08 14:47:19+08:00,3838648955,手握一只小秋,@糟糕lqqqqqqq ,,,,,,,,,
2801,4380920968328938,2019-06-08 14:46:55+08:00,5746560945,铭骨以终身,@居然居居 ,,,,,,,,,
2802,4380920956517181,2019-06-08 14:46:51+08:00,2612057145,墨妖喵,@任天堂香港有限公司 有人抄袭荒野之息,,,,,,,,,
2803,4380920905611806,2019-06-08 14:46:40+08:00,5534541222,风暴击倒树,有点像龙之谷@超鬼的,,,,,,,,,
2804,4380920847072817,2019-06-08 14:46:26+08:00,5685467934,美录坦,@蒙面超人任天狗 阿狗这波操作如何评价[思考],,,,,,,,,
2805,4380920842508506,2019-06-08 14:46:25+08:00,6915659083,入箱庭,@悼溪瞳 让我中奖好吗,,,,,,,,,
2807,4380919525645974,2019-06-08 14:41:11+08:00,6331215823,一袋米要抗几楼1袋米要抗2楼,@我知道我多余丶 看起来很好玩啊,,,,,,,,,
2809,4380919332385159,2019-06-08 14:40:25+08:00,1598008330,FatMan_久,@悠闲胖子,,,,,,,,,
2810,4380919206559150,2019-06-08 14:39:54+08:00,3502324314,凤凰院凶奔,@狂战小子LV 来玩,,,,,,,,,
2811,4380919034897855,2019-06-08 14:39:13+08:00,1805705875,黄金鲤鱼王_magicarp,@Gracias__a 米哈游的技美大佬是真的六批,,,,,,,,,
2812,4380918845908779,2019-06-08 14:38:28+08:00,6334275225,_秋天的童话-,@米米米立粒 抽我！,,,,,,,,,
2814,4380918649335371,2019-06-08 14:37:42+08:00,6334275225,_秋天的童话-,@米米米立粒 抽我呀,,,,,,,,,
2815,4380918447992469,2019-06-08 14:36:54+08:00,6075171597,耀夜姬sama,@崩坏3 ,,,,,,,,,
2816,4380918422550045,2019-06-08 14:36:48+08:00,2005413197,微笑与暖风,@Silent丶风云 ,,,,,,,,,
2818,4380918233916943,2019-06-08 14:36:02+08:00,1683698097,Allen-Z,@我也长点儿心吧 @原神 ,,,,,,,,,
2819,4380918204907336,2019-06-08 14:35:56+08:00,2876088000,控制想控制情绪的情绪,@_Soboring 玩新手游,,,,,,,,,
2820,4380917781283200,2019-06-08 14:34:15+08:00,5511882787,Regis_,@任天堂香港有限公司 阿港干活了,,,,,,,,,
2822,4380917495713784,2019-06-08 14:33:06+08:00,5651240229,suika930224,看起来挺不错~预约一波@胖胖哥哥怪蜀黍,,,,,,,,,
2825,4380916186625895,2019-06-08 14:27:55+08:00,3376056950,FellowHig,@Alis叮叮铛儿 借来用用,,,,,,,,,
2826,4380916161874640,2019-06-08 14:27:48+08:00,6509755272,废萌GhoRab,有PC版还行@沉迷美琴 ,,,,,,,,,
2828,4380915767526738,2019-06-08 14:26:15+08:00,3349105702,kerorodororo,@_大大大大大柚子_ ,,,,,,,,,
2829,4380915645890237,2019-06-08 14:25:46+08:00,1186512245,kirasaya,@四时唯我  美工不错，不过确实很像塞尔达的感觉,,,,,,,,,
2831,4380915448505309,2019-06-08 14:24:59+08:00,5986039951,仓鼠王DYX,@这妹子好漂亮 ,,,,,,,,,
2834,4380914391485921,2019-06-08 14:20:47+08:00,5874474039,孤独地行走着,@请叫我优雅的白夫人 等等看看,,,,,,,,,
2838,4380912617352136,2019-06-08 14:13:44+08:00,2593911752,鱼蛋欧巴,牛逼@窮到無人要,,,,,,,,,
2840,4380912483129216,2019-06-08 14:13:12+08:00,1882046354,肥对行,@crufbr3eeccrcucn,,,,,,,,,
2842,4380912131468601,2019-06-08 14:11:48+08:00,2492189114,魔法少女露米娅,@恋恋酱 ,,,,,,,,,
2844,4380911740800136,2019-06-08 14:10:15+08:00,1677158044,HaaiHaaiHaai,@HellonmbdKity 哇塞,,,,,,,,,
2876,4380911539656517,2019-06-08 14:09:26+08:00,6336142821,l昵称不可用lll,我要玩这个游戏[二哈]@_楊小姐希齐宏 ,,,,,,,,,
2877,4380911351482209,2019-06-08 14:08:41+08:00,6242089783,让你看到肥宅我很抱歉,@基廉列科630    ps4！,,,,,,,,,
2878,4380911329997468,2019-06-08 14:08:36+08:00,3540906720,v支架v,米忽悠牛逼@正规好奶大淀 @浓密的提督又被帅醒 ,,,,,,,,,
2879,4380911124254104,2019-06-08 14:07:48+08:00,5493319838,阿华甜z,@微偷LZT 嘻嘻嘻,,,,,,,,,
2881,4380910650582504,2019-06-08 14:05:54+08:00,2642759204,忍者神龟Jackson,@番番番小小茄 ,,,,,,,,,
2882,4380910616722240,2019-06-08 14:05:46+08:00,5760284148,朝丝而雪飘,加油啦，冲冲冲@丘ballboom你妹,,,,,,,,,
2885,4380910553681423,2019-06-08 14:05:32+08:00,2956163590,一夜镜秋,期待@FinnVinnet ,,,,,,,,,
2895,4380910214445258,2019-06-08 14:04:11+08:00,2098711970,陳陈陈C__,@anananan帮,,,,,,,,,
2896,4380910176183804,2019-06-08 14:04:02+08:00,5488097974,逍遥过去了,看上去很好玩啊[爱你] @小杰00093,,,,,,,,,
2897,4380910109343153,2019-06-08 14:03:45+08:00,2486717304,楚云深不知处,@一只北辰辰_ 来啦,,,,,,,,,
2898,4380910000957383,2019-06-08 14:03:19+08:00,2010583501,英灵丘比,@MIUI,,,,,,,,,
2902,4380909665376397,2019-06-08 14:01:59+08:00,2377311570,萝莉控的wd,@崩坏3 ,,,,,,,,,
2904,4380909459249614,2019-06-08 14:01:10+08:00,5708372046,四季天迟,@佳乐楽樂 ,,,,,,,,,
2906,4380909367014048,2019-06-08 14:00:49+08:00,6247645798,猪吃海参,有意思哦，快来玩[馋嘴][馋嘴][馋嘴]@noomenuJ ,,,,,,,,,
2907,4380909354395192,2019-06-08 14:00:45+08:00,3744216101,入魔轻风,@信小呆 [doge],,,,,,,,,
2908,4380908818244509,2019-06-08 13:58:38+08:00,2435401163,寒风雨微,@华为EMUI ,,,,,,,,,
2909,4380908733427221,2019-06-08 13:58:18+08:00,1715740525,馬将军1989,@姬品 ,,,,,,,,,
2910,4380908528002011,2019-06-08 13:57:29+08:00,5220720508,只是link,@似嘲似笑丶似疯似闹 一款即视感满满的游戏，希望只是pv神似，游戏好点[doge],,,,,,,,,
2915,4380907979101083,2019-06-08 13:55:18+08:00,5137020960,Alleri_,@不见了什么的不见猫 mihoyo哦,,,,,,,,,
2918,4380907379327935,2019-06-08 13:52:54+08:00,1776648913,破旧的时光机,@ii阿东啊ii,,,,,,,,,
2919,4380907324928499,2019-06-08 13:52:41+08:00,5448523252,犀利铜锣烧y,@默默RAPG 毁手机,,,,,,,,,
2920,4380907291320630,2019-06-08 13:52:34+08:00,3515501665,不再是用户的用户哦,我应该说点什么好.jpg@KKPinori [doge],,,,,,,,,
2921,4380907207134413,2019-06-08 13:52:13+08:00,6188862690,里川糖,@任天堂香港有限公司 [馋嘴],,,,,,,,,
2922,4380907177270450,2019-06-08 13:52:06+08:00,1088627363,绯色灼眼,@明日方舟Arknights    来个联动吧  万一中了呢,,,,,,,,,
2923,4380907118692496,2019-06-08 13:51:53+08:00,5249416826,比企谷阿华,@夭夭君ww ,,,,,,,,,
2925,4380906800084403,2019-06-08 13:50:36+08:00,1906832171,薛定谔的邻居家的猫,@笛大胖 我的了,,,,,,,,,
2926,4380906661909876,2019-06-08 13:50:04+08:00,6331221241,D罗l,@落雁49944 可以的这个游戏,,,,,,,,,
2927,4380906644773413,2019-06-08 13:50:00+08:00,2669367193,童路Cy,@-系九 抽奖抽奖，期待新游！,,,,,,,,,
2929,4380906402014919,2019-06-08 13:49:02+08:00,3110998433,科学搜查,@剑桥书生 [doge]转发艾特专用热兵器,,,,,,,,,
2930,4380906213365850,2019-06-08 13:48:17+08:00,1831162167,vivi去何方,@不知名的男路人 随便找个人来艾特好了👌这个人是sei我也不晓得[doge],,,,,,,,,
2932,4380905755853091,2019-06-08 13:46:27+08:00,5482444187,Eeeekai,@取个名字贼瓜皮难 ,,,,,,,,,
2934,4380905680185175,2019-06-08 13:46:10+08:00,2750400481,誊朔980,@咯噔胖次,,,,,,,,,
2935,4380905667530054,2019-06-08 13:46:07+08:00,6018732525,oo筋斗云,@孤鹰0828 好玩这个游戏,,,,,,,,,
2936,4380905638111049,2019-06-08 13:46:00+08:00,5362510485,弑殇童话,@风舞雨寄 米哈游的游戏。。。质量是有的，但是太花钱了[笑cry],,,,,,,,,
2951,4380905302414259,2019-06-08 13:44:40+08:00,1787143851,AlanWalk,@起床失败3次 玩玩玩,,,,,,,,,
2952,4380905018034039,2019-06-08 13:43:32+08:00,2139647523,从前有只咩萝poi,@mimihuhukk,,,,,,,,,
2953,4380904523232990,2019-06-08 13:41:34+08:00,5529626798,风火少侠,啦啦啦阿拉@轩子巨2兔 ,,,,,,,,,
2955,4380904321198709,2019-06-08 13:40:45+08:00,5732540928,彦翎千筑,吹爆原神的配乐!@陈致逸 [鼓掌][鼓掌][鼓掌][鼓掌][鼓掌][鼓掌][鼓掌][鼓掌][鼓掌][鼓掌][鼓掌][鼓掌][鼓掌],,,,,,,,,
2956,4380904211962228,2019-06-08 13:40:19+08:00,6039407912,小猪君JoysonChu,@stew千千阙歌xxhw 哭了[跪了],,,,,,,,,
2957,4380903930888756,2019-06-08 13:39:13+08:00,5269456322,灬悠夏曲,@一根筋的菇凉 中！！,,,,,,,,,
2961,4380903713401281,2019-06-08 13:38:21+08:00,3647517993,VVVAz,@任天堂香港有限公司 [doge]干活啦,,,,,,,,,
2967,4380902861535506,2019-06-08 13:34:58+08:00,2095585052,大眼贼让我说话天塌不了,@xypuuenng ,,,,,,,,,
2970,4380902472113527,2019-06-08 13:33:25+08:00,5621696870,珍德食伱鸭,@Misaya若风 嘿嘿嘿,,,,,,,,,
2971,4380902358249989,2019-06-08 13:32:58+08:00,5621696870,珍德食伱鸭,@虎牙楚河 嘿嘿嘿,,,,,,,,,
2972,4380902337306486,2019-06-08 13:32:52+08:00,5621696870,珍德食伱鸭,@丶Victory灬 嘿嘿嘿,,,,,,,,,
2974,4380901817083938,2019-06-08 13:30:48+08:00,5493990581,kaer47,@妖正村长 说好的ps4呢,,,,,,,,,
2976,4380901674638983,2019-06-08 13:30:14+08:00,3317784243,背靠世界的中二鱼,@L丶Sakuya 抽抽抽,,,,,,,,,
2978,4380901653399047,2019-06-08 13:30:09+08:00,5344166774,收音机今天关机了吗,@Ashlor ,,,,,,,,,
2979,4380901444485896,2019-06-08 13:29:19+08:00,5471221813,锦鲤本尊就在这里Koi,@pineapple木樨 ,,,,,,,,,
