F_Idx,F_CommID,F_Time,F_UserID,F_UserName,F_Comment,T_Idx,T_UserID,T_UserName,T_CommID,T_Time,T_Comment,Floor_Idx,Floor_CommID,Floor_UserID
2981,4380901007741560,2019-06-08 13:27:36+08:00,2213051427,理想未三旬,@奔向春天的蟹黄包 @物种灭绝小能手,,,,,,,,,
3100,4380899111998331,2019-06-08 13:20:04+08:00,2537839470,Allshit,@随风lyn_312,,,,,,,,,
3101,4380899036220492,2019-06-08 13:19:45+08:00,5088964365,Axier97,@the52Hz_whale ,,,,,,,,,
3102,4380899028174202,2019-06-08 13:19:43+08:00,5894865138,PilotDog,@败子白歌 sai原er神da,,,,,,,,,
3103,4380898755464407,2019-06-08 13:18:39+08:00,5290562478,凝调,@G弦篱下 [二哈][二哈][二哈],,,,,,,,,
3104,4380898646427643,2019-06-08 13:18:13+08:00,6760125586,OK禁烟OK,怎么那么像塞尔达@砧板13 ,,,,,,,,,
3107,4380898457783909,2019-06-08 13:17:27+08:00,2018697565,XiaoChoubbb,@2青年尐阿呆 ,,,,,,,,,
3109,4380898436421104,2019-06-08 13:17:23+08:00,1997280012,疯狂的小木人,@EML夕文 最新神作哇！赶紧预约来玩！,,,,,,,,,
3112,4380898058841754,2019-06-08 13:15:52+08:00,2831336297,今天还想更加努力,@奥木染的乌鸦 试试？,,,,,,,,,
3115,4380897996577868,2019-06-08 13:15:38+08:00,5957943234,明归德,@任天堂香港有限公司 [嘻嘻][嘻嘻][嘻嘻],,,,,,,,,
3117,4380897778428270,2019-06-08 13:14:46+08:00,5212537362,Cayde_7,@济医老锤石 ,,,,,,,,,
3119,4380897736255408,2019-06-08 13:14:36+08:00,6608143765,爹回吼毁,@qscdxez 让他,,,,,,,,,
3142,4380897559891413,2019-06-08 13:13:53+08:00,5359746061,咯噔胖次,@誊朔980 米忽悠抽奖了,,,,,,,,,
3143,4380897559887764,2019-06-08 13:13:53+08:00,2081661371,小happy点,@TedChan泰迪 ,,,,,,,,,
3144,4380897455361483,2019-06-08 13:13:28+08:00,3907653284,薯条君不吃鱼,@_郭随便_ 赛尔达手游安排一下[doge],,,,,,,,,
3145,4380897455060760,2019-06-08 13:13:28+08:00,7185024151,执笔丶永恒58271,@米哈游miHoYo 搏一搏，单车变摩托，不求其它，只求资格。,,,,,,,,,
3149,4380897346334849,2019-06-08 13:13:03+08:00,5846473488,幸运的血玫瑰男爵,@Mr_陈家铧_924_106  @神座出流_ //@游侠网: 来了来了[并不简单][并不简单],,,,,,,,,
3150,4380897271250373,2019-06-08 13:12:45+08:00,3168892412,老林今天不想加班,@Guwren 我的了,,,,,,,,,
3151,4380897250239322,2019-06-08 13:12:40+08:00,1753133717,黑暗福音,@有顶天的天人少女 萌萌哒！,,,,,,,,,
3152,4380897157589507,2019-06-08 13:12:17+08:00,1872858321,AkiAka666,@Centity,,,,,,,,,
3154,4380896993691968,2019-06-08 13:11:38+08:00,5608947951,银八酱的坏笑,@茶几动漫社 好！,,,,,,,,,
3157,4380896670757537,2019-06-08 13:10:22+08:00,3219856375,风的彼端是云吗,@bibibi5257,,,,,,,,,
3159,4380896599727489,2019-06-08 13:10:04+08:00,5452384402,Ataraxia平安喜樂,原神冲冲冲冲冲，无比期待@x不u爱a最爱n  ,,,,,,,,,
3160,4380896590888141,2019-06-08 13:10:02+08:00,3683978904,十六夜幕,@崩坏3 又又又,,,,,,,,,
3162,4380896431820165,2019-06-08 13:09:25+08:00,5950105691,乐乐君丶,@半瓶神仙醋zql 进来女装,,,,,,,,,
3164,4380896423271123,2019-06-08 13:09:23+08:00,2424145997,给我醒过来啊,@Bronya浮在空中 抽抽抽！冲,,,,,,,,,
3167,4380896041851959,2019-06-08 13:07:51+08:00,2833685157,游离在边缘2016,[doge]@沙丁鱼罐头咚咚咚,,,,,,,,,
3169,4380895786041357,2019-06-08 13:06:50+08:00,5520843123,叫柒沐啦,尼玛这我带的动？？[允悲][允悲][允悲]@劾猫 ,,,,,,,,,
3170,4380895735470833,2019-06-08 13:06:38+08:00,3596670194,干一碗南瓜粥,选我@白头吟12138 ,,,,,,,,,
3171,4380895668470120,2019-06-08 13:06:22+08:00,3174850422,天涯雪霁时,@一位瓜皮网友 不是…有些地方也太像塞尔达了吧,,,,,,,,,
3174,4380895404712317,2019-06-08 13:05:19+08:00,2758169352,77我是一根葱,@镇早荐琥珀主 @貓貓躲丸子 [doge],,,,,,,,,
3175,4380895383646740,2019-06-08 13:05:15+08:00,6355022028,假装路过灬暗中观察,假装路过@原神 ,,,,,,,,,
3178,4380895202857987,2019-06-08 13:04:32+08:00,5685349163,Funnymiaomiao,@怜兮Rency 牛逼啊米哈游,,,,,,,,,
3180,4380895186496326,2019-06-08 13:04:28+08:00,2385281294,Bujinnko,PC游戏大厂米忽悠石锤 @Arne晓暮,,,,,,,,,
3184,4380894917791657,2019-06-08 13:03:24+08:00,3054663453,雪景Mask,@原神 冲冲冲！,,,,,,,,,
3191,4380894489496591,2019-06-08 13:01:42+08:00,5140150893,明将会是怎样,@雁飞遐云,,,,,,,,,
3410,4380894024167762,2019-06-08 12:59:50+08:00,3175397684,李四一个大笨蛋,@张曜聪 ,,,,,,,,,
3411,4380894016001780,2019-06-08 12:59:48+08:00,5457764636,野生的舰队指挥官,但是我觉得我新浪微博抽奖应该是不会中的。@萧梦楼_天狼星改造完了好强啊 @夜空的六等星,,,,,,,,,
3413,4380893743047581,2019-06-08 12:58:43+08:00,5493535343,不冷也不热的HUI,@白露的冰糖 ,,,,,,,,,
3414,4380893738846267,2019-06-08 12:58:42+08:00,6109884636,清池-旧梦,@原神 @鱼干女也,,,,,,,,,
3415,4380893697704220,2019-06-08 12:58:32+08:00,5340211681,林克sama,@幻想HITMAN ,,,,,,,,,
3416,4380893634196523,2019-06-08 12:58:18+08:00,6080173576,超级小康天下无敌,@崩坏3 [笑而不语][笑而不语][笑而不语],,,,,,,,,
3417,4380893634019317,2019-06-08 12:58:18+08:00,2122836802,虾乐B1996,@方方_Cuckoo 希望能得个测试资格，当然中一个PS4也不是不可以[doge][doge],,,,,,,,,
3418,4380893545996546,2019-06-08 12:57:56+08:00,3176994814,用户不存在ii,@剑客某 来了老弟,,,,,,,,,
3421,4380893424340509,2019-06-08 12:57:27+08:00,5380002709,爾東_CC,m@知任CHS,,,,,,,,,
3422,4380893294273291,2019-06-08 12:56:57+08:00,3100801871,吥許熬夜变成cj惹不起勒,@夜语玖天 ,,,,,,,,,
3425,4380893050956522,2019-06-08 12:55:59+08:00,5640748623,Ars-凛,@KiiLiie力力力,,,,,,,,,
3426,4380892870717807,2019-06-08 12:55:16+08:00,2880743434,Yoennsei,@中国BOY-Hans  怎么看,,,,,,,,,
3428,4380892677611082,2019-06-08 12:54:30+08:00,5993834911,廖力康,@睡不醒的知了 一位好友,,,,,,,,,
3431,4380892468527547,2019-06-08 12:53:39+08:00,1401043440,丁悦律师,@gina又改名字啦 感觉还蛮不错的[坏笑],,,,,,,,,
3440,4380892337873278,2019-06-08 12:53:08+08:00,2631142060,图茶鲸鱼,@C一菌  帅[心],,,,,,,,,
3443,4380892166027175,2019-06-08 12:52:27+08:00,2273137142,X-POINT,@hjm311  这画面好好哦,,,,,,,,,
3444,4380892154012916,2019-06-08 12:52:25+08:00,5809841770,包酱豆腐去葱,抽测试资格送ps4@鹿小晰冲鸭 ,,,,,,,,,
3445,4380891851489352,2019-06-08 12:51:12+08:00,2396037221,遗忘视界OBW,@E-clair 这个实机画面真好看,,,,,,,,,
3447,4380891801394835,2019-06-08 12:51:00+08:00,2299712253,冬狮笑频,@玩屁屎 好的,,,,,,,,,
3448,4380891750943203,2019-06-08 12:50:48+08:00,2022919517,一直用塞班不会玩安卓,@__MoonLighT 不知道登录不登录PS4啊,,,,,,,,,
3452,4380891055100371,2019-06-08 12:48:02+08:00,1770146494,亚拉里亚拉亚拉熊,@奈梨NALI ,,,,,,,,,
3455,4380890798918824,2019-06-08 12:47:02+08:00,3061309861,塞拉门尼斯儿,@PRPR缥缈不坏 来看塞尔达,,,,,,,,,
3456,4380890664651237,2019-06-08 12:46:29+08:00,6121897463,每曰游戏,@彩虹六号 ,,,,,,,,,
3458,4380890517767145,2019-06-08 12:45:54+08:00,3012450491,OG的狐狸头,@Zz喜东东 ,,,,,,,,,
3459,4380890505139823,2019-06-08 12:45:51+08:00,1868725045,一点风吹草动____,@wistrey 傻鱼来陪我玩新游戏！,,,,,,,,,
3460,4380890492803689,2019-06-08 12:45:49+08:00,5817931277,神山神海,@yhfh201409 ,,,,,,,,,
3461,4380890454971346,2019-06-08 12:45:40+08:00,6121897463,每曰游戏,@卢本伟_55开 [二哈],,,,,,,,,
3462,4380890442780264,2019-06-08 12:45:36+08:00,2684600847,灰如月岩,@彳亍人  吹爆,,,,,,,,,
3463,4380890207425587,2019-06-08 12:44:40+08:00,3753166673,南猫猫猫猫猫猫猫猫,@伊泽探险  等发售[喵喵],,,,,,,,,
3464,4380890073151593,2019-06-08 12:44:09+08:00,2401476707,GhostSAMURAI,@不小心中了Debuff,,,,,,,,,
3465,4380890069557514,2019-06-08 12:44:08+08:00,6457353500,蓝发赤瞳绫波厨,画风看着好梦幻，不太舒服。天命科技还是去搞崩坏4吧→_→@刺猿生物研究所,,,,,,,,,
3467,4380889692150805,2019-06-08 12:42:38+08:00,3694964801,黄小景啊,@闻云深 [哆啦A梦微笑][哆啦A梦微笑][哆啦A梦微笑],,,,,,,,,
3468,4380889637521582,2019-06-08 12:42:25+08:00,1829568351,赤与蓝之神,风之律者穿越记[嘻嘻]我的2070已经饥渴难耐@-墨秋白-,,,,,,,,,
3470,4380889498733230,2019-06-08 12:41:51+08:00,1719094894,天缘skylove,这个不错啊。。。。@北瓜叔叔 @白金-PT @彬力十足1021,,,,,,,,,
3472,4380889293434764,2019-06-08 12:41:02+08:00,5356368101,夜色依然在,全平台互通？@阁酱悠长 ,,,,,,,,,
3474,4380889239087295,2019-06-08 12:40:49+08:00,1577049290,水饺码头,@是华威啊_ ,,,,,,,,,
3475,4380889125354828,2019-06-08 12:40:23+08:00,2501612657,难自弃的王大脸,@脸俊菌 求码[憧憬],,,,,,,,,
3477,4380888747982210,2019-06-08 12:38:52+08:00,1789708450,Aloysius_牟,@阔落来一打 @Simplane 这个，塞尔达吗？？,,,,,,,,,
3478,4380888723257016,2019-06-08 12:38:46+08:00,5541732410,2言言吖icon,@宴小宁 啊我想要内测资格！！！,,,,,,,,,
3479,4380888584278738,2019-06-08 12:38:13+08:00,5149958523,蔚蓝黑兔,@sldp52 相信 米哈游 不是坑货 毕竟我 崩2崩3 都玩过很长时间！,,,,,,,,,
3481,4380888529413596,2019-06-08 12:38:00+08:00,3180408742,一定是假号,@米哈游miHoYo,,,,,,,,,
3482,4380888496242453,2019-06-08 12:37:52+08:00,5669457285,爱泡芙的透明酱,我觉得🉑️@薄荷与尼罗河 ,,,,,,,,,
3484,4380888441592416,2019-06-08 12:37:40+08:00,2613619953,人类比喵还要愚蠢,来了@RX93-企鹅型,,,,,,,,,
3485,4380888437187753,2019-06-08 12:37:38+08:00,5994978518,F1fte3novo,@电竞大神 手机估计带不动了哈哈哈哈,,,,,,,,,
3489,4380888022570941,2019-06-08 12:35:59+08:00,3579548520,CD7S,@桐川谷歌是最棒的 过来中奖[胖丁微笑],,,,,,,,,
3490,4380888013633988,2019-06-08 12:35:57+08:00,2404109080,大树彼,@WingkitLaw [酸],,,,,,,,,
3494,4380887564878306,2019-06-08 12:34:10+08:00,5975961169,舵主先生风华正茂,@原神  突然发现没有可以艾特的人 哭了，艾特官方吧（ ’ - ’ * ),,,,,,,,,
3495,4380887422457444,2019-06-08 12:33:36+08:00,5537607268,欢眠,@loli树 怕845阵亡,,,,,,,,,
3496,4380887329990691,2019-06-08 12:33:15+08:00,5946187283,霖岚夜色nice,中@鹤九书,,,,,,,,,
3497,4380887296358297,2019-06-08 12:33:07+08:00,5581122603,云莫宇,@会说话的玉米棒子 [耶][doge][耶]一起冒险嗷,,,,,,,,,
3498,4380887032035859,2019-06-08 12:32:04+08:00,1001914040,薪火鹏,@不是槿夏的阳药 吸欧气。,,,,,,,,,
3499,4380886721923274,2019-06-08 12:30:50+08:00,3201583052,-_-Sebastian,单纯的想要激活码的米卫兵[太开心]@超小只陈婧婧 ,,,,,,,,,
3500,4380886592112226,2019-06-08 12:30:19+08:00,1677624737,Ant1m0ny,@Sp0tLessx丶 ,,,,,,,,,
3501,4380886562267320,2019-06-08 12:30:11+08:00,1677624737,Ant1m0ny,@Sp0tLessx丶,,,,,,,,,
3503,4380886030432982,2019-06-08 12:28:04+08:00,5381951166,千变万夏丶,@崩坏3 你的姐妹！,,,,,,,,,
3505,4380885837148263,2019-06-08 12:27:19+08:00,5665247226,梦醒默离,@Super也好君 ,,,,,,,,,
3671,4380885383687814,2019-06-08 12:25:31+08:00,5830814305,金木你胖次掉了,@长安司剑 你觉得咋样这个。,,,,,,,,,
3672,4380885312609780,2019-06-08 12:25:14+08:00,6562716967,喵喵鱼干君,@小小的狮子z ps4已经有了，我只想要激活码[喵喵],,,,,,,,,
3675,4380884934940310,2019-06-08 12:23:43+08:00,1625344791,vensli,@亮崽儿丶 不错啊。,,,,,,,,,
3677,4380884737893414,2019-06-08 12:22:56+08:00,2465993134,不尽少年心,@昵称太帅如何与人相处 我不是为了PS4 Pro去的，我真的就是单纯为了激活码[doge],,,,,,,,,
3678,4380884645890037,2019-06-08 12:22:34+08:00,3508581804,麻将真有趣,@空间与维度 ,,,,,,,,,
3679,4380884629626371,2019-06-08 12:22:30+08:00,5752705894,咲奈心,@hianghokung,,,,,,,,,
3681,4380884352319744,2019-06-08 12:21:25+08:00,2070512613,枝楠,入新坑，时间和我都准备好了，许愿[太开心] @Amber喵喵喵_ ,,,,,,,,,
3683,4380884247444516,2019-06-08 12:21:00+08:00,1242434303,唯yuan有小爆脾气,@大保天天贱 ,,,,,,,,,
3684,4380884041651652,2019-06-08 12:20:10+08:00,3227460825,Lagann-,@Penny时墨 ,,,,,,,,,
3775,4380883752524849,2019-06-08 12:19:02+08:00,2278589844,暂约的记忆,@噗噗鸡整天叽叽叽 嘟嘟嘟,,,,,,,,,
3776,4380883689449107,2019-06-08 12:18:47+08:00,3568595091,Kotori_Minami丶,塞尔达传说：原神[喵喵] @世魔辉魔,,,,,,,,,
3778,4380883476174649,2019-06-08 12:17:55+08:00,6101868510,朝夜的光,@崩坏3,,,,,,,,,
3779,4380883211537085,2019-06-08 12:16:52+08:00,1879393202,寒天黑糖,好可爱的小男孩！！！！wsl//@半透明黑桶: 看！是PV！[泪]@寒天黑糖,,,,,,,,,
3780,4380883106787167,2019-06-08 12:16:27+08:00,2710090471,津上翔一_厨,@命運电玩打工仔,,,,,,,,,
3782,4380883014640144,2019-06-08 12:16:06+08:00,1791460703,泉此方Konata,@ZZZzhengbin 抽奖抽奖,,,,,,,,,
3785,4380882754159099,2019-06-08 12:15:04+08:00,6619973194,Mushroom扯,崩崩崩崩这就要出了？我的小手机瑟瑟发抖@殇冰凕玥,,,,,,,,,
3786,4380882728932053,2019-06-08 12:14:58+08:00,6827113090,盲点发现了花生,@任天堂香港有限公司 快用你无敌的法务部想想办法，拉屎拉到你头上了,,,,,,,,,
3791,4380882426851758,2019-06-08 12:13:46+08:00,2520322782,傲娇的大尾巴玥,@颜赫_雪飘 ,,,,,,,,,
3792,4380881962117606,2019-06-08 12:11:55+08:00,5479250460,依然BB旺,@PERMANENT-cairns  可惜没安卓,,,,,,,,,
3793,4380881873882937,2019-06-08 12:11:34+08:00,1928445413,就不能全英文吗CS,@锐鸡儿 @QuickArtsBuster,,,,,,,,,
3795,4380881835784487,2019-06-08 12:11:25+08:00,2145244741,饭岛靖贵-,@村崎和歌子,,,,,,,,,
3799,4380881625785340,2019-06-08 12:10:35+08:00,5231233086,孤城慎独,@原神 米哈游天下第一[doge],,,,,,,,,
3801,4380881315769236,2019-06-08 12:09:20+08:00,1724212194,吮指原,@看花人犹在 看起来就好玩[蛋糕],,,,,,,,,
3804,4380881127275454,2019-06-08 12:08:35+08:00,1523380005,海拉鲁死鱼,@Sunshine丿柒 ！！,,,,,,,,,
3805,4380881089722217,2019-06-08 12:08:26+08:00,5978052115,喜欢吃番茄炒蛋丶,@耿直的大凯锅 来了来了,,,,,,,,,
3806,4380881080749856,2019-06-08 12:08:25+08:00,2470612175,平淡打工仔,浓妆艳抹版塞尔达[跪了]@影驻船行,,,,,,,,,
3808,4380880934512849,2019-06-08 12:07:50+08:00,5238014059,Rasavatam,@taku园 🤔,,,,,,,,,
3809,4380880908638272,2019-06-08 12:07:44+08:00,1731498863,凌晨一点改微博名,@那就叫大叔酱吧 ！！！,,,,,,,,,
3810,4380880665320560,2019-06-08 12:06:46+08:00,6585658030,青羽凝华_,@米哈游miHoYo 求个测试资格[太开心],,,,,,,,,
3811,4380880644186456,2019-06-08 12:06:41+08:00,5855615879,爱茵最可爱,@崩坏3,,,,,,,,,
3812,4380880560752683,2019-06-08 12:06:21+08:00,5694154931,Linca0v0,lei了lei了[二哈]@成头,,,,,,,,,
3813,4380880459836456,2019-06-08 12:05:57+08:00,2649896941,看花人犹在,@吮指原,,,,,,,,,
3817,4380880291858451,2019-06-08 12:05:17+08:00,2495762447,云落木,[doge]@红衣天使的行动纲领,,,,,,,,,
3818,4380880275041348,2019-06-08 12:05:12+08:00,2242363137,园长阿刘,@下午辞职绿老师 抽我！！！,,,,,,,,,
3843,4380879834672117,2019-06-08 12:03:28+08:00,1793153254,云养喵专业户,@怠惰的晓 继续,,,,,,,,,
3846,4380879528787121,2019-06-08 12:02:15+08:00,6058348808,德不不不奶,快测试等不及啦！@Re莫德雷德厨_ ,,,,,,,,,
3847,4380879427903629,2019-06-08 12:01:51+08:00,2836607150,天使爱吃麻婆豆腐,给我也整一个@璟也想成为物理学家,,,,,,,,,
68,4458218090820098,2020-01-07 21:58:04+08:00,5584531245,肿肿,@无情女人 进来看抄袭怪,,,,,,,,,
151,4417195209516334,2019-09-16 17:07:48+08:00,1722678992,狗狗是小腿子还是九九更是肘肘,@肘肘是九九还是小腿子更是狗狗 这个算好看吗,,,,,,,,,
320,4401894673530531,2019-08-05 11:48:55+08:00,2595635025,亚洲善待人类组织,[挖鼻]看云玩家们在喷我就觉得搞笑，多少人是没玩过塞尔达也没参加过原神的测试，看几份特意截的图和视频就义愤填膺的？等原神出来还不是真香，氪爆？特别是@腾讯动漫 你腾讯靠抄袭起家的公司也配批评别人抄袭？国内做手游的公司里米哈游不说最好，至少比@腾讯游戏 @网易游戏 好的多。,,,,,,,,,
355,4401479156399802,2019-08-04 08:17:48+08:00,6602129280,羽生三未,( •᷄ὤ•᷅)抽个奖叭 评论真的好惨@小叻ROKA ,,,,,,,,,
455,4400799805093407,2019-08-02 11:18:18+08:00,3075872047,喵星驻球办发言人,@根本补不完国誉自我的Jaspers 都说这玩意抄袭林克？[思考],,,,,,,,,
482,4398730163585447,2019-07-27 18:14:18+08:00,6710682329,阿圆圆崽,@让我永远是少年 眼熟不,,,,,,,,,
485,4397564764043866,2019-07-24 13:03:25+08:00,5854425203,喵诗人nya,@腾讯NintendoSwitch 快来管管他们，抄袭塞尔达,,,,,,,,,
491,4395746113453673,2019-07-19 12:36:45+08:00,7244692503,leroy2222222222,建议看一下我微博 揭露米💂 丑恶嘴角@芒种Quarz,,,,,,,,,
497,4395559466692681,2019-07-19 00:15:04+08:00,7243538107,咕咕咕19315,各位记住这个@芒种Quarz 的米💂 熬 跟爷对线被我喷怕了然后不敢说话 👴 换小号喷了几句这崽种又自闭了 哈哈 他说自己玩了塞尔达传说 鬼泣345都通关 AC全系列 我寻思口嗨谁不会呀 搞半天原来是吹牛呢 害 合着米卫兵是知乎大手子  崽种又把👴 拉黑了 抗压能力这么差呀 是不是被我戳到痛处气急败坏,,,,,,,,,
653,4386785058150349,2019-06-24 19:08:43+08:00,2452092187,我酱的西,@Tinasecret 如果今天不发声，可能明天抄到自己头上了，这个世界需要更多的英雄,,,,,,,,,
850,4385965684178718,2019-06-22 12:52:48+08:00,1745636971,剪不动了,@今晚吃什么宵夜呢 快看良心公司 让我们可以卖掉switch,,,,,,,,,
1245,4383075649435531,2019-06-14 13:28:51+08:00,7016303617,恵飛須沢,@Deawor熊猫 打扰了,,,,,,,,,
1293,4382844270457020,2019-06-13 22:09:25+08:00,3476971703,诹访神子,@黒羽燐音 确实很像……就是不知道能还原到啥地步[二哈],,,,,,,,,
1387,4382288484233742,2019-06-12 09:20:55+08:00,2482488460,夜雨琴川,@爱狗的圆圆 [喵喵],,,,,,,,,
1837,4381104322606081,2019-06-09 02:55:30+08:00,6972708580,伪装成锦鲤的咸鱼77664,米忽悠飘了，原本是被模仿的一股国产清流，结果却沦为与其他厂商一样，真的不要自毁门面啊，顺便@任天堂香港有限公司 ，发律师函了喂,,,,,,,,,
1901,4381059308858547,2019-06-08 23:56:38+08:00,2149300730,一份糖炒栗栗子,@废物点心阿饼 @木娄水青,,,,,,,,,
2065,4381006016311548,2019-06-08 20:24:52+08:00,5486410350,碱性胶囊,@赤鸢仙人我没有说谎QAQ  憨憨出来对线🌶️,,,,,,,,,
2077,4381004150060959,2019-06-08 20:17:27+08:00,5486410350,碱性胶囊,@赤鸢仙人我没有说谎QAQ 你🐎可能玩崩坏脑子也给崩坏了 脑仁都烂了,,,,,,,,,
2211,4380979336839052,2019-06-08 18:38:51+08:00,5843799285,天上天下天地无双喵,@任天堂香港有限公司,,,,,,,,,
2263,4380974089478403,2019-06-08 18:18:00+08:00,2180547074,步尘烟今天吃好吃的了吗,@折花绯雪 来品一下,,,,,,,,,
2268,4380973321751619,2019-06-08 18:14:57+08:00,2515116192,黑猫儿___,@Crazykara 原尔达,,,,,,,,,
2269,4380973317487958,2019-06-08 18:14:56+08:00,1849773952,Sevemile,那什么，这单机还是网游啊。。。@luolucky29,,,,,,,,,
2280,4380970020835057,2019-06-08 18:01:50+08:00,6599963356,本壹,@三根三毛 @世界仰天 @上仙数珠 @拉不拉奇 @_啊翔翔翔翔翔 @NormanFuckingRockwell @SpaceyCowboy 品味,,,,,,,,,
2364,4380958088067149,2019-06-08 17:14:24+08:00,3240967057,不想做梦的阴影,@开心肥宅派大星 [并不简单]嫖一哈,,,,,,,,,
2463,4401199036072542,2019-08-03 13:44:43+08:00,6346952543,Tyonosuke,@不吃生肉也不重名: 米卫兵厉害的很，他们的逻辑是没被告=没抄袭，喷原神=喷国产游戏=日精美分，和他们说什么呢？在他们眼里任天堂索尼微软懂什么游戏，全是民间高手，米忽悠世界第一,,6632412252.0,CHANNEER,,,,2460.0,4380945396171132.0,3558197517.0
2538,4426697744992424,2019-10-12 22:27:29+08:00,7174927520,菠萝198608,@error1980: 育碧也出了个“塞尔达画风”的游戏，各位过去喷一下以示公正？,2531.0,5671232161.0,千帆幻尽,4380935199496995.0,2019-06-08 15:43:28+08:00,国内厂商总以为玩家是傻子，东抄抄西抄抄就能出来骗钱[微笑]然而事实是，国内很大一部分玩家确实是傻子[可爱],2531.0,4380935199496995.0,5671232161.0
2653,4404220436706589,2019-08-11 21:50:41+08:00,5409063390,吾乃是中二病患者_369,"@独孤剑萧萧: “塞尔达120神庙全通,明天cj我就不去了 ，怕认错展台”[吃瓜][吃瓜][吃瓜]",2642.0,1691660281.0,我爱开封菜,4380932033640474.0,2019-06-08 15:30:53+08:00,米哈游，劝你们别游戏还没出就把自己搞臭了，对你们一点好处都没有，好自为之,2642.0,4380932033640474.0,1691660281.0
2772,4380924667828394,2019-06-08 15:01:37+08:00,5554932231,A大调的华尔兹,很期待新作@Rusi_ ,,,,,,,,,
2933,4380905709610665,2019-06-08 13:46:17+08:00,2688011343,yukin725,@Rioshady 塞尔达旷野之息…而且估计操作感差很多[允悲][允悲],,,,,,,,,
3419,4380893496035358,2019-06-08 12:57:45+08:00,1776100951,ReIKiTsuNeNeGi,@云玩家FlameBeam  手机玩家的钱真好赚？,,,,,,,,,
3545,4381283213536790,2019-06-09 14:46:20+08:00,6301774190,倾城恋怀,@任天堂香港有限公司,3506.0,6500909470.0,oO土豆泥O,4380885732287240.0,2019-06-08 12:26:53+08:00,这……有些地方一摸一样吧,3506.0,4380885732287240.0,6500909470.0
3676,4380884881100488,2019-06-08 12:23:30+08:00,5667435118,Mmmm傻呀,@AI娘爱酱 爱酱我想去原神看看,,,,,,,,,
