Label,D1,D2
4.0,-29.792011,58.523743
0.0,4.791081,72.73611
4.0,6.311199,17.257778
0.0,80.78851,43.397263
4.0,-10.394442,74.441864
4.0,-35.19279,-24.956484
4.0,19.451607,51.10835
4.0,28.238386,7.343364
4.0,18.402626,-3.890314
0.0,-84.419876,30.956665
0.0,11.897461,61.184696
4.0,-23.97877,78.98488
0.0,-50.89102,48.55828
3.0,-64.45578,-17.146574
4.0,41.859783,23.954592
4.0,-34.7336,-64.1861
4.0,8.883223,-8.429827
4.0,-21.296175,-36.90863
4.0,-5.7624154,50.889553
4.0,-39.234043,87.05789
0.0,54.529728,-21.163467
0.0,11.66513,-81.6777
0.0,43.226883,-33.65682
2.0,-55.352554,-3.418064
4.0,-11.301304,6.265172
4.0,-40.78606,-51.339737
4.0,-57.361794,-6.167508
4.0,19.805796,-29.822199
4.0,49.85187,71.260704
4.0,-20.336449,-68.373375
4.0,7.7567267,-69.28901
4.0,8.239956,-6.0881863
4.0,-30.715382,-51.776836
4.0,28.896296,23.89018
4.0,7.6796536,35.32493
0.0,-83.627495,48.019463
4.0,-11.242781,2.8988192
4.0,-1.0479659,7.3346534
4.0,26.817987,-40.742424
0.0,-55.783104,64.79786
0.0,44.474384,4.7907977
4.0,7.0858154,-17.419262
2.0,-21.627699,35.340263
0.0,112.844246,10.842071
2.0,-51.445557,31.181236
2.0,-48.744946,24.865498
4.0,-41.130013,-21.196802
4.0,26.480669,-5.5519104
0.0,26.104538,88.82807
0.0,-75.79049,33.241848
4.0,15.919327,15.250659
0.0,-66.44963,14.434096
4.0,-3.3998184,-14.434398
4.0,-40.77027,-61.15593
0.0,-84.64207,31.655836
4.0,0.018295806,8.613619
3.0,-77.05059,-5.221283
0.0,39.778397,-77.49314
4.0,-0.9301726,-2.9401374
4.0,-11.211432,-13.027666
4.0,14.54066,23.565933
4.0,-14.0368595,-33.236866
4.0,19.551191,-21.480753
4.0,-19.374908,-70.6621
4.0,25.634933,28.23536
4.0,15.8580675,43.79268
4.0,-20.681843,35.706196
4.0,33.92885,52.429127
0.0,10.995087,61.502426
4.0,-22.049711,-24.855406
4.0,-38.459267,-61.212666
0.0,53.028805,35.49954
4.0,-17.720533,-66.71515
4.0,-59.471703,-28.918179
2.0,-33.031,27.442085
0.0,-54.860867,60.537033
4.0,21.661173,73.11705
0.0,-67.82601,16.240767
0.0,62.88054,-8.9371
4.0,15.823872,-40.10372
4.0,-0.8075511,-2.8583047
4.0,22.47909,-45.95249
4.0,19.474092,-28.639677
4.0,-23.85059,55.585266
0.0,-69.40072,31.734247
0.0,-55.76807,63.683052
0.0,-73.50616,-58.368782
4.0,9.446754,10.362318
4.0,-28.32455,-71.535774
2.0,-56.541348,6.2677503
0.0,-20.267542,102.47636
2.0,-41.835342,8.1587
4.0,5.3543134,-2.2477183
4.0,-6.6138406,74.64761
0.0,73.706055,-10.213028
4.0,-64.40315,-23.33742
0.0,34.5593,-29.0487
4.0,16.949873,9.2381935
4.0,-11.969975,-9.136791
4.0,-16.498047,33.56887
4.0,20.452637,-43.735966
4.0,-29.257223,59.15671
4.0,-10.316744,-9.663528
4.0,19.821926,67.10093
2.0,-35.642536,40.78363
2.0,-32.70023,43.738167
4.0,-28.47361,-71.45537
0.0,-21.43921,102.72851
0.0,76.7002,4.40412
4.0,-14.571003,35.711517
0.0,-84.93905,32.90997
4.0,11.332533,-4.6144238
4.0,-34.01333,73.65857
4.0,-34.478264,2.390742
0.0,-98.15166,-3.1485946
4.0,-29.69188,42.59092
0.0,-67.69939,45.46996
4.0,0.39409557,2.2105443
2.0,-40.485077,30.322119
0.0,-65.3094,45.09865
2.0,-40.767403,17.093367
0.0,-53.634293,42.631775
4.0,-11.679589,23.8879
0.0,-93.47766,-2.8449814
4.0,-12.852745,40.166267
4.0,-38.038357,-15.418839
4.0,-10.042534,-7.8294363
4.0,44.66328,23.449505
4.0,-33.994213,85.03731
4.0,-4.9705625,-38.300808
4.0,0.5075178,17.478659
4.0,9.466442,-8.826671
4.0,11.554749,4.070139
4.0,-30.444633,73.99737
4.0,26.856298,32.808853
4.0,-57.83586,-29.891712
4.0,-2.34661,22.838648
2.0,-52.626987,-3.844683
0.0,-86.11153,22.784464
4.0,-8.45664,79.28641
4.0,13.849535,45.117626
4.0,-23.90992,-52.910698
4.0,-30.728966,67.992966
4.0,-10.882784,-0.32603693
4.0,-19.890926,-34.628086
4.0,17.222837,9.063778
4.0,-9.668087,-9.346378
0.0,-64.848404,26.806442
4.0,8.894907,-11.069443
0.0,-76.70794,25.15019
4.0,27.505756,7.5828147
0.0,17.270838,66.19414
0.0,48.38473,-17.331669
4.0,19.802652,-43.911575
4.0,7.7784243,31.850183
4.0,-20.516785,-75.643585
0.0,42.896175,11.8113365
4.0,0.76202166,39.772266
4.0,-11.271064,2.797675
4.0,-11.381582,-13.151763
4.0,27.202429,-63.591488
4.0,-31.26939,39.66033
4.0,-10.832654,-2.5511427
2.0,-18.951073,-19.676083
4.0,-38.900665,87.11005
4.0,-55.83668,-3.560357
0.0,-80.89628,-34.475018
4.0,-4.652139,-3.8433824
4.0,-9.884188,-10.686517
4.0,38.985764,25.521648
4.0,25.200495,-48.30081
0.0,-51.52271,48.83315
3.0,-67.63695,-16.254007
4.0,-5.4256763,79.76189
4.0,20.890175,2.8129902
0.0,-72.292984,-37.934116
0.0,-84.48883,25.593227
2.0,-36.935383,44.37322
2.0,-44.558655,20.971462
4.0,-10.229186,-45.667175
4.0,-8.695188,-8.691406
4.0,-65.036896,-19.296427
0.0,10.419471,-22.512499
4.0,-35.36161,-64.050964
4.0,-19.406591,-69.997055
4.0,20.491793,-28.618607
4.0,-3.7870567,-15.129852
4.0,-34.079212,-12.623119
0.0,84.99551,-6.325395
4.0,-7.539866,-18.34256
4.0,-38.32962,-21.011135
2.0,-40.61836,30.613651
4.0,-9.609297,-57.218605
4.0,19.298649,41.146255
4.0,-8.781348,-61.664307
4.0,-40.599033,-50.9462
4.0,16.750793,-15.426891
4.0,-4.630853,-16.767944
4.0,-42.24806,-20.2188
4.0,17.851608,51.640244
2.0,-31.416334,39.693344
2.0,-35.806824,27.95132
4.0,14.0870905,23.11281
4.0,38.23275,30.093739
0.0,42.269333,19.425932
2.0,-48.973072,-4.943117
4.0,34.854164,40.1748
4.0,-47.005276,-44.80411
4.0,-7.183055,-11.887705
0.0,44.960857,-47.37852
0.0,51.27589,-19.063099
0.0,-90.09742,15.165183
2.0,-33.54907,43.908638
4.0,-12.149628,72.1203
0.0,31.556135,-83.57403
4.0,24.531878,-4.945273
4.0,19.984966,23.756124
4.0,27.901442,-21.313974
4.0,-12.388163,63.470974
2.0,-16.997906,32.62024
4.0,11.376435,25.899328
4.0,16.86797,-50.70567
3.0,-62.869595,-19.283836
4.0,23.59526,14.676087
2.0,-59.858036,-20.310333
4.0,-39.4972,6.2145133
2.0,-42.77042,25.15276
4.0,-42.82091,-26.750511
0.0,-18.861061,-80.33127
2.0,-40.426346,30.144567
4.0,17.35649,-29.58181
4.0,-42.252438,-34.40584
4.0,-34.844673,7.6937003
0.0,-54.08528,-72.395355
4.0,28.556715,23.094246
0.0,-83.91903,26.078222
4.0,-16.713516,-42.398075
0.0,-58.49515,-79.96691
4.0,-1.681003,42.397537
4.0,19.482681,24.078932
4.0,13.788927,6.5206437
4.0,0.972774,38.850967
4.0,-40.951424,-35.23246
4.0,25.569654,28.88554
3.0,-72.29805,-1.6004047
0.0,-66.9885,18.871561
0.0,-49.182896,50.82564
0.0,-67.24564,46.275715
4.0,-40.237682,-61.59704
4.0,-0.7399112,17.99215
4.0,-28.017935,42.05938
0.0,84.00838,-5.44285
0.0,45.953014,-74.16719
0.0,-77.5642,-32.88008
4.0,20.831562,2.2178903
4.0,-41.98395,-32.22826
4.0,-27.925957,83.04195
4.0,24.24187,-11.504672
4.0,-15.987001,34.566578
2.0,-18.043827,-21.65596
4.0,-24.876225,10.809317
3.0,-73.104836,-10.675085
0.0,-52.99646,43.775555
4.0,11.391043,-39.304176
4.0,-30.198109,83.45597
4.0,-9.117807,26.351488
4.0,-22.02518,-24.860548
0.0,10.1188345,34.710415
0.0,-72.814156,43.151054
4.0,-1.9965148,23.554068
0.0,-63.856773,22.244774
0.0,-79.0507,-33.259228
0.0,40.390915,-43.434216
2.0,-49.221638,25.793457
4.0,-11.239934,6.691749
0.0,-73.364296,-37.118782
0.0,-98.61918,-4.783203
0.0,-65.58894,21.248678
4.0,-34.33161,-35.034096
4.0,17.619497,-3.4380925
4.0,-25.355425,42.911808
4.0,-38.953415,-21.276094
4.0,-15.610306,-4.92221
4.0,-15.072051,0.940508
4.0,16.352316,-43.020916
4.0,19.79979,17.019918
4.0,-59.140556,-29.213522
4.0,7.1898904,46.346348
4.0,8.893524,8.997699
4.0,7.709853,25.754337
4.0,-11.620335,3.1863656
0.0,1.9488801,-50.36553
4.0,-11.230606,65.44133
0.0,43.9951,18.306759
4.0,-48.39643,-24.979038
2.0,-57.53718,5.600018
4.0,-58.464455,-5.7772064
4.0,-18.405535,2.3250828
4.0,-17.537504,-37.731068
4.0,-9.893678,-12.683706
0.0,-80.76683,26.232841
4.0,-12.544711,63.375713
4.0,6.978242,32.994987
0.0,-54.191437,-71.83227
4.0,27.32508,-38.88759
0.0,51.325886,-62.048706
4.0,-46.79598,-36.851215
4.0,-6.021047,82.086494
4.0,-45.49143,-58.15677
4.0,-30.942873,-35.665264
2.0,-40.59138,18.213661
2.0,-29.291555,35.9698
4.0,-41.951,-31.991993
0.0,61.87005,-3.8533883
0.0,-83.057945,26.70302
4.0,20.879608,-28.826267
4.0,11.662596,-4.8318706
0.0,46.082207,6.2702885
4.0,-35.27018,-60.15421
3.0,-71.782234,-12.589666
2.0,-39.350796,22.757097
0.0,-95.83849,39.512146
0.0,-8.777034,79.60223
4.0,-3.8791862,-15.312662
0.0,20.16917,-19.996868
0.0,36.51695,-30.418793
4.0,-1.2888453,7.26275
4.0,11.558391,25.700739
4.0,25.82099,7.1531467
4.0,22.70579,15.404376
4.0,25.481098,35.932747
4.0,-32.75313,-0.33070427
0.0,67.295784,28.422346
4.0,-27.956924,-58.763474
4.0,-19.324598,-35.81788
2.0,-49.17327,27.506315
0.0,91.93279,-24.560772
0.0,-52.566494,43.7469
4.0,5.554928,26.305372
3.0,-73.912,-2.9294708
0.0,47.617077,6.882122
2.0,-46.36315,6.9765244
0.0,52.711864,-24.277664
0.0,-49.587826,47.23652
2.0,-58.95978,-5.7249517
4.0,-9.607521,38.812595
0.0,-67.92462,32.605488
4.0,16.483597,-34.27639
0.0,-7.001673,-69.27588
0.0,-64.710625,14.293409
4.0,-10.501157,-3.079864
4.0,27.65932,-62.814846
4.0,-22.600433,47.271606
4.0,-24.32826,-12.933134
4.0,10.265594,8.786459
4.0,11.0292,-7.858522
4.0,-39.3136,-61.28436
4.0,17.012367,-50.691338
4.0,26.821026,-40.17097
4.0,27.99044,51.564777
0.0,-53.565968,42.67881
4.0,-18.811064,-47.754498
0.0,71.74722,18.051708
4.0,29.641222,-47.877308
0.0,11.878867,-21.943863
4.0,-34.679657,-47.0713
0.0,65.20339,42.195175
4.0,34.104305,-56.80263
4.0,-17.416006,23.622492
4.0,-45.545475,-16.845036
4.0,7.4896507,26.157074
0.0,-62.136997,35.25155
2.0,-39.431675,21.850904
4.0,-19.863249,-34.807957
4.0,-72.21029,10.185388
0.0,31.618433,7.7716656
3.0,-71.79231,-4.660903
4.0,40.940952,54.572544
2.0,-48.370213,-5.1194954
4.0,-30.094969,70.262955
4.0,2.909747,-69.41945
4.0,-45.382984,-59.492413
4.0,19.767582,13.691063
4.0,21.26957,16.476593
4.0,48.02988,53.464764
0.0,71.699196,57.69862
4.0,25.645725,27.867662
4.0,27.963108,-21.186642
4.0,-34.620136,-11.659691
4.0,-48.09311,-24.921818
4.0,17.830343,-29.185297
4.0,19.891361,-4.958394
4.0,19.842575,-4.9663997
0.0,-78.98201,46.954807
4.0,-20.35918,-47.867004
4.0,-5.8027663,-64.31441
0.0,-20.47707,102.56877
4.0,-29.28971,-30.401264
4.0,31.311972,9.219739
2.0,-41.07216,26.177143
4.0,7.7773414,35.148857
0.0,51.165806,-18.894201
2.0,-27.224836,21.37267
0.0,2.956046,-43.430122
0.0,1.6795833,-47.12438
2.0,-40.92361,26.171474
4.0,-14.061678,-33.148537
2.0,-57.11972,11.945704
0.0,16.67785,80.90556
4.0,-47.21245,-24.613008
4.0,-20.621706,38.132202
4.0,-8.20301,-20.941957
0.0,47.26468,6.741614
0.0,57.8215,-34.171734
0.0,-18.939558,102.37097
4.0,35.389454,21.008835
4.0,-29.467422,-53.81071
4.0,-11.205559,-1.5978276
4.0,-31.039528,5.7674747
0.0,32.07623,-83.009544
4.0,12.210454,-42.86002
4.0,-34.045776,73.535484
4.0,-53.321377,-6.1367474
4.0,18.354763,-35.99215
2.0,-51.65918,7.446701
4.0,17.379223,42.506363
4.0,-17.684248,-37.38421
4.0,20.923817,-38.49436
4.0,19.134872,8.030764
4.0,30.49886,42.676098
4.0,-11.02946,75.13653
2.0,-35.60512,40.742188
0.0,-78.232834,-32.20788
2.0,-35.26825,27.969633
4.0,-44.88973,-17.30053
4.0,-41.276646,-30.521042
2.0,-40.76104,16.870104
4.0,39.3802,51.088905
4.0,45.448692,23.794333
0.0,62.835983,-8.038561
4.0,-11.098271,65.672325
0.0,72.333176,-4.469168
3.0,-64.720345,-5.497552
4.0,-20.378048,25.16055
2.0,-60.2509,-0.55800194
0.0,4.94654,72.28791
2.0,-32.83999,34.14487
0.0,-92.145805,-20.905327
0.0,11.268496,-81.93348
4.0,14.456873,-21.587147
4.0,-10.011729,-46.567574
4.0,-1.0069928,-2.989592
0.0,-65.23914,45.094425
0.0,2.3577905,-47.128967
4.0,-25.803766,79.427864
0.0,28.64617,-85.29852
4.0,-1.4927679,54.147205
4.0,-46.58272,-36.62793
4.0,25.473555,-39.10942
2.0,-44.067387,23.965607
4.0,-2.666954,27.274801
4.0,0.54624015,16.781662
4.0,26.557753,-38.127052
0.0,-97.361786,35.72154
0.0,69.28889,16.732393
4.0,-10.851626,-0.27143312
4.0,-9.61844,-12.59313
4.0,30.89633,8.133353
4.0,34.481194,-62.617226
0.0,88.92834,24.775639
0.0,-98.444786,33.701977
4.0,-11.065001,8.398015
3.0,-67.400154,-13.377685
4.0,-40.496674,88.26566
2.0,-40.668373,17.94664
0.0,46.242935,6.456707
0.0,11.560457,61.178204
4.0,-28.29546,-0.022230411
4.0,1.734052,-68.52052
0.0,-73.956276,-36.631058
0.0,-86.07018,24.534231
4.0,-13.640808,40.317455
4.0,2.4739425,-69.13265
0.0,-79.644585,31.246424
4.0,-53.375584,-6.067962
2.0,-49.64176,22.4315
0.0,8.536078,68.76027
0.0,50.51811,13.191289
4.0,-29.665274,75.73541
4.0,30.760956,54.928623
4.0,-3.382066,-16.752707
4.0,28.681326,-61.393047
4.0,-19.359686,36.80302
4.0,-19.615063,-46.92346
0.0,33.90634,5.7225018
2.0,-19.007603,-20.161789
4.0,-25.971365,9.167658
4.0,34.659443,-63.52457
2.0,-52.7626,8.784054
0.0,-95.175415,38.252895
4.0,24.71932,-48.552853
4.0,-18.446243,-35.82521
4.0,20.572628,66.74237
4.0,-30.86488,-65.71861
4.0,20.842093,2.3025024
0.0,71.50727,17.97617
0.0,30.878069,-85.63619
4.0,-25.300287,-57.61427
0.0,38.836353,-39.559246
4.0,-74.26259,7.7395062
4.0,31.38121,-63.99377
0.0,-95.34327,27.409613
4.0,17.68223,-14.536633
4.0,31.37509,-62.47656
4.0,-31.735432,-47.72161
4.0,-3.3826816,-5.2069
4.0,-60.3375,-26.82751
0.0,-93.67869,-21.651949
4.0,29.50048,31.95002
0.0,-65.346275,-47.70957
4.0,12.577611,-39.214462
4.0,-32.22977,0.123442024
2.0,-50.72639,30.874233
4.0,-5.0142064,-38.33718
4.0,-32.219303,-69.36035
4.0,-38.55007,-60.949818
4.0,-10.680459,-65.33179
4.0,-30.145002,74.52931
4.0,16.44125,9.211986
2.0,-16.005873,-23.572966
4.0,-39.120647,-15.367038
4.0,33.819187,-60.20955
4.0,26.69078,7.6502476
0.0,-66.38951,20.010672
4.0,13.556102,-7.6859975
0.0,19.17991,80.08312
2.0,-27.538048,22.870365
3.0,-67.15228,-12.934112
0.0,20.057943,75.12552
0.0,-71.58174,-76.11611
4.0,-22.92586,54.90489
2.0,-57.59387,5.574547
0.0,48.71221,-22.693153
4.0,-24.080154,-51.665874
4.0,-29.67447,58.967094
0.0,-7.711742,9.068947
4.0,27.3151,-21.45251
4.0,-12.227376,-59.908943
4.0,18.482065,-31.36988
0.0,-95.7039,39.971977
0.0,39.86788,-41.4726
2.0,-18.368103,-21.28475
2.0,-54.509987,8.728329
4.0,45.578358,67.91472
4.0,-45.708767,-7.6490226
4.0,16.72827,-57.618977
4.0,-8.739299,-41.680187
4.0,21.936844,-4.988018
4.0,-0.12929149,8.787896
4.0,-24.938356,79.22866
0.0,51.997356,-63.017326
4.0,9.864348,34.759815
4.0,-34.426018,2.395847
0.0,2.567238,-49.09105
4.0,31.542463,33.46596
4.0,-1.0685314,-19.360954
4.0,28.885992,87.37371
2.0,-24.953478,34.51544
0.0,3.144994,-45.51079
0.0,90.96998,-28.755806
0.0,31.546984,103.889366
2.0,-51.26884,7.4972844
3.0,-70.74911,-6.430107
0.0,48.295403,29.270105
0.0,45.762745,16.068232
4.0,26.397903,-39.000256
4.0,-7.5892096,39.626984
4.0,17.090874,-55.276268
0.0,1.9683666,-50.38999
4.0,-32.846268,-66.77743
4.0,-41.09388,-43.328243
4.0,-60.917633,-25.080894
0.0,35.281326,-32.95858
4.0,20.78935,-38.39623
0.0,-92.29277,-3.3746583
0.0,58.231033,-32.210613
0.0,10.718234,66.51321
0.0,1.090707,-100.5795
4.0,-33.860664,65.70563
4.0,-21.379122,-37.019833
4.0,-36.79941,-19.643517
4.0,-3.939545,27.492424
4.0,-29.817005,42.789963
4.0,13.858955,6.5900483
4.0,-29.018665,-59.09797
4.0,0.483003,17.159618
4.0,47.4223,53.37241
0.0,-78.41801,36.67677
0.0,88.53281,-30.282997
4.0,0.071105376,8.992135
4.0,-9.330958,-60.22647
4.0,-32.455414,-65.31594
2.0,-30.796782,25.367247
0.0,37.88113,-39.460636
4.0,21.246717,-38.565113
4.0,-15.217087,-30.28464
0.0,72.4273,-5.0367274
0.0,-84.92985,32.816658
2.0,-42.604298,7.2584977
4.0,24.304266,21.748003
0.0,-73.673355,43.009277
4.0,-22.013502,-24.596487
0.0,-58.488697,-79.27385
3.0,-73.509056,-4.5273232
4.0,-10.007355,-58.71586
4.0,-33.05883,-66.76098
4.0,-7.4540124,70.88607
4.0,-43.73974,-24.511461
0.0,47.07831,-71.59869
4.0,-6.1283803,-12.308767
4.0,-20.107115,-32.990635
0.0,-79.19396,32.155704
4.0,37.49721,20.348822
4.0,16.213114,9.126565
4.0,-1.7248654,26.316166
4.0,19.985128,39.680508
4.0,39.074886,28.327202
4.0,-11.770029,64.49786
0.0,4.864861,72.54435
3.0,-7.209078,-20.35241
4.0,45.006863,51.610382
4.0,38.34997,48.84092
0.0,-78.11915,-31.361813
0.0,-65.56313,-55.04597
4.0,-18.910984,-30.662716
2.0,-39.611774,29.958708
0.0,-45.39091,-87.45045
4.0,18.159529,23.997053
4.0,34.336235,78.3107
0.0,88.75832,-20.069546
4.0,-34.203342,84.136795
4.0,-32.3073,-33.853306
4.0,30.603434,43.856026
0.0,42.745747,-34.100185
3.0,-8.243908,-18.630436
0.0,88.7038,-18.528168
0.0,-93.12697,-2.9696376
4.0,1.1256367,42.200096
4.0,-33.440434,68.94912
4.0,-34.149914,68.364525
4.0,-26.9901,81.116844
0.0,-69.68785,45.463593
4.0,11.986265,3.1927457
0.0,26.978292,-92.087776
0.0,71.43598,55.397495
0.0,50.10953,13.268675
4.0,-37.08347,6.60094
4.0,18.363699,-35.978245
0.0,-69.77584,41.757496
4.0,-32.723106,-3.7839866
4.0,13.511072,47.2483
4.0,30.425611,8.041818
4.0,-35.178497,-35.391968
0.0,40.513218,-39.608154
4.0,-23.90922,-48.781227
4.0,13.862799,-52.303944
4.0,13.553994,-44.255775
0.0,-45.554405,-16.35216
4.0,16.614698,-15.571747
0.0,46.565426,-23.80404
0.0,-93.99867,-2.6993575
0.0,-78.70148,36.798954
4.0,17.654776,-14.562191
4.0,-60.66478,-21.571087
3.0,-69.453735,-6.233255
0.0,35.097214,100.56694
0.0,41.745255,9.530601
4.0,-7.5110006,73.6326
4.0,-5.3771505,79.84856
0.0,-67.103424,30.442057
4.0,25.829039,17.282738
0.0,-67.99751,56.228676
0.0,10.105722,66.71626
4.0,27.82765,40.499825
4.0,-19.909994,-68.99929
4.0,23.307827,7.3083954
4.0,45.820435,52.152042
0.0,-1.9384667,-52.10047
0.0,-17.351667,-67.74117
4.0,-27.628748,81.52471
4.0,33.769985,-60.076622
4.0,20.852978,23.801733
0.0,81.719826,22.55911
4.0,33.318066,-58.873325
0.0,34.9055,-34.461296
0.0,-50.79603,60.83945
4.0,-27.687056,81.59462
