Label,D1,D2
4.0,-0.8682068,18.143236
0.0,-65.88552,29.24462
2.0,-28.885904,28.027082
4.0,14.874766,-33.752613
4.0,49.819206,70.87115
0.0,-50.784477,45.84115
4.0,16.973833,16.24854
4.0,-60.271267,-22.694435
2.0,-55.94387,6.584048
2.0,-48.390076,30.412088
4.0,-43.3289,-44.183113
0.0,-98.37797,-3.9024227
3.0,-67.58795,-13.415722
0.0,-96.589455,-14.528719
0.0,52.72028,35.420334
4.0,28.390352,33.49402
4.0,-16.79477,-22.986313
4.0,-23.785233,43.96193
0.0,-68.785034,32.179672
4.0,32.688244,78.958755
2.0,-41.31634,8.97398
0.0,-84.58043,50.758167
4.0,-7.370008,38.330673
2.0,-49.064236,30.32492
0.0,-97.030624,30.515137
0.0,84.28176,12.30913
0.0,-65.3845,28.42652
0.0,-0.03604229,-50.1588
2.0,-33.378693,33.12031
4.0,-34.2043,1.2838154
0.0,82.728745,38.400723
4.0,-41.130707,-35.04871
4.0,-1.9753997,23.564548
0.0,43.60856,-48.163483
2.0,-55.803684,12.007635
0.0,41.598434,-38.765507
4.0,-31.764917,-49.072845
4.0,12.946842,44.060997
4.0,28.559633,87.59568
4.0,-29.026737,42.450233
0.0,53.493183,-24.688671
0.0,-25.863562,-83.05762
0.0,70.00821,52.567093
4.0,-41.023247,88.75728
2.0,-40.205082,19.33832
3.0,-64.70302,-19.361725
4.0,-33.76347,-72.31184
4.0,6.4915876,-7.4939966
4.0,-32.499325,-48.150578
0.0,35.272934,-33.06234
0.0,58.12697,-1.7424606
4.0,-42.1804,-22.203207
0.0,68.659454,51.66179
0.0,5.7593575,-24.71897
4.0,-74.23658,7.779889
0.0,86.557304,-43.515224
0.0,-53.63387,-74.99885
4.0,37.040684,41.32928
4.0,28.596884,-1.3094051
2.0,-49.757454,23.166636
2.0,-29.230114,25.904762
2.0,-55.588146,11.905176
0.0,-68.94159,-76.2199
4.0,-7.4592853,38.522472
4.0,-1.606135,-18.738132
4.0,-32.67416,66.5738
0.0,-15.239584,-85.87531
0.0,-54.924442,60.615993
4.0,-44.669056,-17.658962
4.0,-40.030445,-43.0662
0.0,-17.935715,-82.8684
0.0,42.68635,19.289095
4.0,-39.08894,87.11803
0.0,43.02135,11.593624
4.0,-39.06781,87.08383
0.0,-96.63165,33.228905
4.0,7.2311,20.174274
4.0,-12.145141,23.476439
0.0,9.997748,60.828705
4.0,9.731962,12.05704
4.0,-64.499626,-23.133204
4.0,-31.050108,-65.675385
4.0,0.6925365,40.202545
4.0,-8.064187,-20.900211
4.0,-3.237605,20.089365
4.0,-34.712654,-24.277903
4.0,-31.624619,70.998825
4.0,26.357742,88.707794
2.0,-31.629286,23.740412
4.0,14.267493,-2.2433639
0.0,-91.80896,-20.778942
2.0,-52.198402,8.1522045
0.0,82.63722,5.648522
0.0,-49.074036,57.843197
0.0,-49.36086,46.660866
4.0,11.307453,-33.15361
4.0,27.861893,52.491356
4.0,-13.154201,49.41507
0.0,-72.02607,29.371387
4.0,0.5251591,3.2676027
4.0,-13.157473,60.95723
0.0,-11.056919,8.317313
4.0,8.772173,10.604635
2.0,-49.225132,24.679626
0.0,-72.43576,59.630093
4.0,-32.261875,70.89148
4.0,-38.39243,-21.691402
0.0,-1.0582851,-51.033478
2.0,-55.248688,-3.2413442
4.0,40.624332,68.36387
0.0,-15.261018,-85.88435
0.0,5.852351,-24.654932
4.0,16.818085,16.173626
0.0,-96.27591,-12.709979
3.0,-60.2868,-0.4369503
4.0,-4.016566,8.028485
4.0,-41.47997,-15.866511
0.0,48.40325,-23.868841
4.0,14.367719,-20.662672
0.0,47.19122,13.020653
4.0,-18.64764,25.403357
0.0,78.70995,-71.53804
4.0,21.523554,81.74913
4.0,24.642765,22.345026
0.0,1.8979244,-100.79777
4.0,6.419178,47.376663
4.0,-34.971474,7.7187114
4.0,-4.5215144,75.45181
0.0,43.05804,1.5479901
4.0,-18.53379,-52.047146
3.0,-72.52364,-1.5033255
4.0,6.757953,-68.40203
4.0,-14.582266,0.5859261
0.0,39.85125,-77.44923
0.0,-84.02982,-32.00587
4.0,25.42468,16.994057
4.0,31.207695,39.716827
4.0,32.671707,21.558954
0.0,43.41905,-33.492558
4.0,-6.6205354,1.7692677
4.0,-3.2037003,19.974361
0.0,48.471054,-17.333805
4.0,41.536648,63.896587
4.0,-4.9258027,8.523867
4.0,-17.139105,23.1439
4.0,33.818913,52.511578
0.0,-76.2427,25.074965
0.0,-78.3555,-29.523594
3.0,-72.96137,-11.053283
4.0,-34.077305,85.01928
4.0,-19.066633,13.538416
0.0,-52.379135,60.461563
4.0,7.3436646,46.147705
0.0,26.727036,-89.95338
4.0,-5.4821086,8.6737175
4.0,-20.53232,25.039383
4.0,30.614424,-60.00131
4.0,-38.095524,84.867065
2.0,-4.9764137,-13.132776
4.0,17.09542,-55.22438
4.0,47.674675,73.4285
4.0,4.6585817,21.937845
4.0,15.851465,24.069252
4.0,-60.250217,-27.009706
4.0,-36.724167,5.8281846
4.0,-3.426054,-4.367551
0.0,-79.20965,47.37651
4.0,40.95949,54.616173
4.0,-34.333233,-72.900475
0.0,27.00719,-92.02844
4.0,19.508142,51.0996
4.0,-12.914276,61.961254
0.0,-33.2614,-35.521812
4.0,-20.676838,-66.54471
4.0,12.975339,-52.980583
0.0,12.148034,-21.824633
4.0,-37.392944,83.52034
4.0,-1.5193793,54.11277
4.0,31.867006,10.522214
0.0,-52.497154,60.491043
4.0,44.473324,23.371138
0.0,50.50337,-18.166054
4.0,38.421597,49.11554
0.0,-86.27712,22.074642
4.0,39.08318,28.356527
0.0,-55.785267,64.674706
0.0,-94.0664,-11.983729
4.0,-20.05269,-47.71418
4.0,-5.23369,3.1815674
0.0,14.342571,82.90424
0.0,-62.116577,35.277493
4.0,-2.5655212,43.036213
0.0,81.514496,41.83807
0.0,-66.48542,44.570587
4.0,19.66659,34.94577
0.0,-72.620346,43.853786
4.0,-27.561102,81.51433
4.0,46.59694,23.450237
0.0,57.412476,-26.257105
4.0,45.471302,24.024626
0.0,83.180016,34.888714
0.0,30.68579,-85.60298
4.0,-27.41147,58.419758
4.0,-66.29546,-19.034182
4.0,-3.1350513,-4.5112157
4.0,-17.810959,-18.979223
4.0,-46.16179,-6.363749
4.0,39.483883,36.385258
4.0,19.151947,-27.230598
4.0,-71.1955,11.650785
2.0,-44.288857,20.64125
4.0,-29.89624,75.22708
0.0,70.8341,53.904423
0.0,67.6405,41.117847
0.0,-68.739105,34.065033
4.0,25.684572,30.133106
4.0,-2.084924,55.119583
4.0,-18.311481,-34.83386
4.0,-3.475948,44.28875
2.0,-52.193497,27.770218
4.0,-8.923935,-57.36255
4.0,-53.652416,-36.879555
3.0,-7.669332,-20.56598
2.0,-29.316952,41.359524
0.0,-77.32304,24.994373
0.0,-10.651487,-65.347496
4.0,-57.82146,-29.88348
4.0,20.670324,17.651682
4.0,-25.08823,-2.9755118
0.0,-65.64409,21.179815
4.0,9.571349,10.101957
4.0,13.154994,-53.09242
0.0,50.114056,8.022138
4.0,-36.69694,-13.965601
2.0,-27.158997,22.457664
4.0,-25.240866,-1.7721568
4.0,24.944777,-48.34568
4.0,-25.405497,61.634174
0.0,43.00302,-75.78135
4.0,-9.526212,26.087662
0.0,-73.997314,41.4052
4.0,-5.5600586,8.683297
0.0,-25.259779,-1.0043161
4.0,-70.621315,-19.40991
4.0,30.539495,22.414959
4.0,-19.690968,13.412564
4.0,28.47528,-21.86461
2.0,-33.703907,43.940502
4.0,20.497944,72.382324
2.0,-53.130814,-4.920437
0.0,57.87331,-33.947357
4.0,-14.983139,33.292435
4.0,-59.198185,-29.149889
4.0,-16.093977,34.59956
0.0,-48.67219,-84.33562
4.0,13.681563,-3.4785159
4.0,23.791904,6.866674
0.0,-68.79045,34.439865
4.0,13.080072,-6.395511
0.0,95.21639,-24.119616
4.0,-19.210806,36.791195
3.0,-73.019104,-1.47297
4.0,7.986308,25.536455
0.0,-83.75914,26.0816
4.0,43.84181,66.78165
2.0,-41.33848,8.7163105
2.0,-54.16527,8.942182
0.0,-71.028336,-38.760433
4.0,-10.093464,-46.37293
2.0,-28.480219,28.517345
4.0,24.011751,72.952545
4.0,28.157658,-19.17265
4.0,27.494907,8.773855
4.0,42.008392,65.60787
0.0,83.87066,12.501334
0.0,-71.102104,30.30343
4.0,38.651836,44.096554
0.0,90.78678,-18.227743
4.0,-23.759642,43.897095
4.0,-9.4785595,26.120806
4.0,28.023415,55.38515
4.0,-16.557796,47.246128
4.0,13.027366,3.6541085
0.0,4.624908,-85.21166
0.0,-74.4029,57.59704
0.0,44.16162,18.161186
4.0,22.996534,7.7444925
0.0,90.03719,-21.587751
2.0,-3.4770513,-13.684387
4.0,-19.150734,-53.664967
4.0,-42.961685,-23.43402
4.0,-30.84379,-33.408012
4.0,-17.949133,-29.821918
0.0,-26.391972,-82.08332
0.0,80.09003,-40.72786
4.0,39.494926,36.363693
4.0,22.98754,-4.8467855
3.0,-61.536522,-19.250244
0.0,-76.61182,25.176617
4.0,19.43202,40.662804
0.0,48.312134,29.282326
4.0,-23.541624,43.528896
4.0,0.27036095,16.009972
4.0,28.340973,41.823284
4.0,16.138252,-33.58608
4.0,4.673336,21.798752
4.0,28.705463,41.337345
0.0,-18.31888,-82.1693
0.0,-89.05276,17.292423
0.0,42.381565,-76.090164
4.0,-27.732403,-72.214455
4.0,-28.724232,-59.736156
4.0,21.505938,7.9685464
4.0,15.789087,-40.097263
0.0,77.44525,29.752329
4.0,-46.7264,-36.76906
4.0,23.66324,-49.574074
0.0,16.557104,65.99319
2.0,-42.2992,30.925291
4.0,18.920681,-64.09892
0.0,-96.6603,-12.712992
4.0,22.482508,-45.95837
4.0,30.580393,33.312805
4.0,-5.4140263,-36.032784
4.0,-3.771345,-16.353533
0.0,26.732038,107.224
4.0,25.433807,35.985703
0.0,77.48303,-10.076439
4.0,40.627094,68.349174
0.0,57.728416,-34.68084
4.0,-41.033333,-15.010734
4.0,-8.265502,1.9285392
0.0,-95.095566,27.786358
2.0,-25.881435,22.422989
0.0,74.47817,18.042393
0.0,-63.944965,22.205395
0.0,-78.40927,-30.497866
0.0,67.710915,42.502914
4.0,-33.910442,-12.707945
0.0,-56.50714,-75.65034
0.0,54.62398,-25.004675
4.0,-30.810904,-51.514988
4.0,10.871823,34.57978
0.0,-78.36553,34.835827
0.0,73.98891,30.612741
4.0,-25.343897,2.90662
4.0,31.683174,33.433216
2.0,-17.35769,32.10686
4.0,-71.981155,10.479617
0.0,-7.2023544,-70.17525
0.0,-64.8228,26.67092
4.0,14.184852,47.603283
0.0,51.10456,-24.72177
0.0,10.38585,62.954273
0.0,-76.68857,33.530277
2.0,-41.21323,9.395703
0.0,73.00373,31.299688
4.0,42.117714,34.728413
4.0,13.108417,3.7892764
0.0,-49.220398,50.943844
3.0,-64.56244,-17.07552
0.0,-78.30125,35.11014
4.0,-41.776943,-34.45586
4.0,-15.44719,-30.28085
0.0,-96.58489,32.151104
4.0,23.886091,-11.809746
4.0,-45.499554,-47.98678
0.0,46.596012,-23.984646
2.0,-52.712097,6.8403215
4.0,-7.0041413,-17.517876
0.0,33.86022,5.720563
4.0,-36.75034,-43.705425
4.0,-3.017965,21.14524
0.0,81.10924,42.843113
0.0,-56.92685,-75.69828
2.0,-55.618214,8.813183
4.0,-47.44637,-41.794296
0.0,-49.136047,50.573223
4.0,-31.455795,-33.15833
0.0,78.46122,24.902716
0.0,-80.873436,37.57883
4.0,-4.0395284,51.62794
0.0,80.82007,23.126493
0.0,2.3281887,-100.89238
4.0,31.769121,-64.722595
4.0,-12.28232,-40.393494
0.0,44.096977,4.4989905
4.0,-7.4760437,73.66765
0.0,89.042496,-30.072222
4.0,-33.13699,-13.8862915
4.0,-17.551092,-49.671562
0.0,-9.5140705,80.197754
4.0,-35.46942,-64.03878
0.0,90.12177,-21.78677
4.0,21.078945,51.93001
4.0,30.828007,54.651516
4.0,-34.505444,-12.432092
4.0,-10.40401,-56.49602
0.0,51.360344,-63.701027
4.0,20.157433,7.487306
4.0,-28.364883,69.76835
4.0,18.295057,-62.25845
4.0,-7.2088757,-17.837706
0.0,87.6927,-30.647589
4.0,-6.7196593,-39.5323
4.0,-18.041769,-72.51359
0.0,8.233187,-23.445179
4.0,-33.14434,-1.2809216
0.0,-97.31814,35.83676
0.0,-94.96507,-2.5101078
4.0,-19.630827,24.967485
4.0,20.027052,35.49425
0.0,-78.77102,-29.598265
0.0,-70.68904,12.750526
4.0,34.727783,78.57268
4.0,-17.577396,-50.623737
4.0,32.746315,79.69991
0.0,-92.79602,-21.19841
2.0,-43.33678,31.434164
4.0,-5.786233,2.2485547
4.0,-23.22465,45.236725
2.0,-29.466911,37.18887
4.0,-34.14942,1.3377223
4.0,25.421768,-48.254616
4.0,-26.978458,7.8980947
0.0,71.22936,-6.282097
4.0,27.869204,41.480118
4.0,25.78458,30.36007
0.0,16.374971,81.17597
4.0,19.444925,-21.780598
0.0,1.2595332,-100.68677
4.0,-48.204266,-51.232597
4.0,-35.192036,-73.02622
4.0,-13.450106,40.220425
4.0,-30.2757,83.45442
4.0,-20.836432,-47.93564
4.0,-25.35364,11.071658
4.0,-46.610992,-57.981262
0.0,-25.91105,-84.06974
4.0,7.3094196,-7.2551265
4.0,-17.39572,-36.081764
4.0,-9.199181,-60.971523
4.0,21.19749,39.275093
0.0,2.546588,-49.77503
0.0,81.21825,38.387535
0.0,-67.40221,46.197422
4.0,-21.686525,-48.121376
4.0,-7.2067914,50.08904
4.0,34.081932,-56.871235
4.0,-25.740509,-14.51416
4.0,-46.679184,-24.534603
0.0,-88.895325,16.810661
2.0,-42.666748,25.340279
4.0,-33.428833,-32.456757
4.0,14.386291,-53.43744
0.0,57.4101,12.302755
0.0,-7.0284567,-72.09753
4.0,31.773245,10.258959
0.0,114.819595,-0.55396724
0.0,-79.52111,31.518234
0.0,-25.26633,-86.38412
4.0,-14.888335,-2.1208146
0.0,90.6707,-18.432867
4.0,28.717281,-48.30445
0.0,45.400303,11.590582
4.0,-10.505008,74.60259
4.0,-19.179457,-53.79768
4.0,-15.448446,-5.1780686
4.0,13.844519,45.46105
0.0,-72.55123,-37.73716
3.0,-72.83847,-5.4791026
4.0,-4.6445417,-65.5823
4.0,-36.10151,-23.608212
0.0,3.0413332,-50.77108
2.0,-52.28491,27.737339
0.0,79.74782,-40.34342
2.0,-21.650312,-21.850746
4.0,49.047264,53.48812
0.0,74.04267,-10.154806
2.0,-58.667053,4.3281035
4.0,34.889694,40.255577
0.0,-72.2292,-37.981762
4.0,-25.248749,-57.59543
4.0,-27.381641,11.757493
4.0,28.596708,-1.2639775
0.0,-55.774452,65.65103
0.0,45.90463,15.871255
0.0,-95.61378,-23.375624
4.0,5.325008,26.855108
4.0,5.5253696,18.191416
0.0,19.291468,76.70246
0.0,70.691765,17.65754
0.0,-72.64936,59.781635
0.0,77.0952,4.463363
0.0,14.621811,82.65653
4.0,-14.882857,-6.069641
4.0,-40.658092,-61.897713
0.0,-84.032074,51.274944
0.0,-21.462341,-89.87949
0.0,-49.952324,57.769955
4.0,-40.70449,-48.94775
4.0,23.118483,15.4173565
2.0,-46.25796,6.8115716
0.0,-54.322678,-71.26108
4.0,21.551476,81.7586
0.0,61.799255,-3.7838018
0.0,33.794884,-81.4264
4.0,-27.366009,11.744533
4.0,32.437557,53.501682
0.0,-46.33696,-16.86946
4.0,18.970005,-24.163368
4.0,-2.7266226,53.573116
0.0,45.918335,97.00224
0.0,-71.16177,-38.67665
0.0,81.5712,-33.11309
4.0,-4.7002735,3.1131334
4.0,-24.055887,-51.86211
0.0,-67.799904,55.07249
4.0,-27.00474,7.663979
4.0,-34.14321,-0.1445774
4.0,-51.92678,-38.914154
0.0,3.8461936,98.3153
4.0,-16.733974,38.32379
0.0,43.374138,-48.106133
4.0,-19.444164,-69.88629
0.0,73.55967,-28.658985
3.0,-64.1032,-19.553288
0.0,-49.421116,46.90963
4.0,-62.13046,-24.756804
0.0,-73.09343,60.396183
0.0,41.75159,9.086134
4.0,-22.736408,54.71829
0.0,3.8414392,98.31301
0.0,58.30286,-32.07952
4.0,-12.068796,49.078938
0.0,-102.11707,-0.90717965
0.0,38.37798,19.886906
0.0,42.925835,-3.1751006
0.0,33.913006,-81.3514
0.0,72.19419,-26.397951
4.0,9.596761,-8.943695
0.0,75.831116,-31.537733
0.0,-6.2892194,8.604606
0.0,42.561897,1.2393142
4.0,26.191528,88.803734
4.0,16.71685,-57.68148
4.0,7.0438643,-17.44648
4.0,23.83627,72.97242
4.0,-1.5958036,-18.752068
0.0,13.741866,65.29249
4.0,-35.38784,-60.188572
4.0,-12.167455,72.1285
0.0,-95.70004,-23.449896
0.0,-68.44502,56.905655
4.0,-37.2021,83.06984
4.0,-14.059189,-7.054278
4.0,-36.76693,-43.69354
4.0,29.855772,-48.172466
0.0,-68.994156,45.529125
4.0,-30.79807,-71.54015
4.0,42.102787,34.71931
0.0,-7.13435,-69.51556
4.0,-25.336441,2.8939326
0.0,25.60358,89.417984
4.0,21.147982,73.534065
4.0,25.47142,7.1527996
4.0,25.502293,35.928432
4.0,29.170017,40.854656
0.0,-91.33251,-4.2355785
4.0,25.0629,23.21664
0.0,-95.715225,-23.460632
0.0,-46.514805,-88.02578
4.0,-18.27919,-47.261337
0.0,75.967674,4.2855597
2.0,-57.01537,11.96945
4.0,-18.654573,-52.360058
4.0,19.043367,-24.986076
4.0,-18.416424,2.326184
2.0,-34.23261,44.056767
0.0,51.94076,37.00155
0.0,7.1283255,64.382866
4.0,24.078129,14.234389
0.0,50.697346,-24.33992
4.0,-38.821156,2.007375
0.0,-83.39783,-32.402107
4.0,22.86346,-4.858448
4.0,8.850067,-56.59773
4.0,-17.953014,-30.15068
4.0,21.123915,7.974438
4.0,26.640783,33.140194
0.0,-45.37197,-87.44327
0.0,91.89651,-25.11103
0.0,-19.325323,-80.640884
4.0,-14.373299,-34.005337
0.0,-47.37142,-57.53179
4.0,-12.80327,62.46392
0.0,-0.91721207,-51.68633
4.0,-20.63407,-75.11029
0.0,10.117263,-33.568542
4.0,-18.53488,21.522425
4.0,-36.96513,-61.738537
0.0,7.467019,69.24355
4.0,-7.0927124,70.99975
4.0,-10.377051,-43.411854
0.0,10.226821,-100.76438
0.0,42.347652,-34.84205
4.0,26.940874,-2.5092733
4.0,34.556957,21.213259
4.0,-25.479729,61.3619
4.0,38.234585,48.271275
0.0,73.12019,-3.1868088
4.0,-4.936103,29.36011
4.0,40.41505,68.47283
0.0,-78.96473,-55.877087
0.0,80.69493,32.838142
0.0,36.542133,-29.43205
4.0,-2.1292093,54.997406
4.0,-32.941696,-2.4860957
0.0,68.309105,51.86276
0.0,45.444843,97.02106
2.0,-39.371532,22.66407
0.0,46.619644,-39.119995
4.0,-45.39531,6.180007
0.0,61.717037,-31.567198
4.0,-40.863174,-49.190075
0.0,81.682106,-59.17131
0.0,52.04799,12.629501
0.0,42.9059,0.89286983
0.0,39.090454,-39.64539
4.0,5.687293,18.241308
4.0,34.721424,78.48832
0.0,61.625526,-31.577282
4.0,12.907085,44.09635
4.0,-23.873173,-48.793976
4.0,19.624615,-28.983147
4.0,27.761173,33.640434
0.0,5.392829,-24.991705
0.0,-20.578625,-80.753654
0.0,81.14251,-4.1149764
4.0,-41.106606,-51.641293
0.0,66.31354,39.236893
4.0,27.779343,56.281456
4.0,-16.014235,-4.1580534
4.0,26.889515,-48.29892
0.0,49.943333,-66.34198
4.0,7.08091,20.118193
0.0,46.204308,-24.420301
0.0,58.187325,-53.695362
0.0,-96.278534,39.038662
0.0,-24.383997,-81.46117
0.0,64.86665,57.509716
0.0,7.747643,-31.281126
4.0,-13.576588,49.75496
4.0,-27.659212,41.955875
2.0,-50.425148,7.457082
0.0,27.370031,-6.379348
0.0,104.47493,-13.3338785
0.0,7.3462677,-23.84902
0.0,114.63134,-0.005243114
4.0,-30.795914,58.437344
0.0,-97.58564,30.46786
0.0,64.34974,59.3666
0.0,-70.58196,12.64257
0.0,11.100561,61.424488
0.0,-71.678825,-75.758224
4.0,34.653603,79.21816
4.0,-27.578278,58.37687
0.0,-67.89209,-73.7352
4.0,-17.652597,-49.389393
4.0,-9.392436,-55.994366
0.0,48.783226,-22.77097
4.0,-30.665964,-71.344
0.0,79.12029,-65.259575
0.0,77.42798,-68.77424
4.0,25.742435,6.781693
4.0,36.889076,20.795261
0.0,-67.096214,18.635162
4.0,-48.43747,-41.654835
4.0,19.523079,-21.7068
0.0,-52.566036,-80.43087
4.0,19.81546,13.650728
4.0,11.979934,25.224218
3.0,-65.80992,-5.7270036
0.0,78.876114,-65.50138
4.0,29.442087,23.085726
4.0,-9.8546,-46.986473
2.0,-14.46261,32.899204
0.0,-13.972594,-86.68285
0.0,37.574554,-30.520054
0.0,12.754744,-80.90552
4.0,16.165815,15.751141
4.0,-16.6385,-42.38275
0.0,-21.725218,-89.183784
0.0,-49.256737,58.31056
4.0,-29.725328,58.486477
4.0,-19.788408,-31.678123
4.0,28.904406,23.872614
4.0,27.858742,-62.489388
0.0,39.72269,19.410955
4.0,-12.873923,-44.2494
