Label,D1,D2
4.0,10.943326,-3.1676002
0.0,42.978443,-3.8532145
4.0,-6.7477384,78.38448
4.0,-7.2875338,70.931046
0.0,80.104195,-40.799747
0.0,0.8526597,-100.286865
4.0,-4.586822,-65.37678
4.0,-11.087705,65.68557
0.0,57.244698,-27.824287
0.0,62.88073,-8.936845
0.0,51.43518,32.53496
0.0,-69.833595,41.825207
4.0,11.977032,-39.254257
4.0,38.627304,49.698452
0.0,71.45282,-6.351254
0.0,-96.47258,32.41043
0.0,-98.55503,29.358374
0.0,80.51663,32.291294
0.0,-66.86886,30.24305
0.0,-53.530193,-74.971596
4.0,-6.643309,51.836052
4.0,30.041546,-47.494736
4.0,-20.769909,38.306118
0.0,78.888435,-34.3653
0.0,103.96019,-14.255039
4.0,-31.46871,-72.94184
0.0,35.019726,-80.7397
4.0,-26.742289,-15.762293
2.0,-54.886932,10.909915
4.0,7.111993,-7.3693385
0.0,-95.043945,37.962097
0.0,-75.755035,-54.489754
4.0,0.29488194,7.1600013
4.0,18.043058,-43.3311
0.0,7.7508,-23.644089
4.0,41.957336,24.024868
0.0,43.353466,-6.6846967
0.0,52.21408,-19.240358
4.0,-43.066376,-49.337055
4.0,41.45582,63.69884
0.0,-11.039017,7.858484
4.0,-33.634087,68.74023
0.0,-69.34816,57.7037
0.0,92.15295,-22.69856
0.0,62.742287,60.65527
0.0,79.25812,-34.440098
4.0,-27.60881,-16.716373
4.0,-12.431133,63.45077
4.0,32.025078,-59.574993
0.0,80.39048,23.376722
4.0,23.632603,72.9691
4.0,-65.321884,-23.610968
4.0,0.88089794,40.550243
0.0,72.29033,31.645964
0.0,-65.05768,14.323755
4.0,-7.1103797,-11.9182625
4.0,-40.45984,88.22087
4.0,-22.793295,46.269016
0.0,91.141304,-17.426895
4.0,-17.92064,-30.929504
0.0,82.876884,33.68705
0.0,-79.22111,24.576994
0.0,49.185417,-79.62196
4.0,31.245653,-63.030087
0.0,3.0743096,-44.276894
4.0,11.96508,3.2113495
2.0,-28.990206,36.312607
0.0,89.5871,-41.677715
0.0,43.473774,18.741926
3.0,-63.65095,-20.29248
2.0,-30.641708,25.342983
4.0,-8.849626,-62.26546
0.0,57.284283,-12.213275
4.0,28.759274,87.47543
0.0,-81.178116,-34.46851
2.0,-31.445202,24.079824
0.0,-85.21971,47.275894
4.0,20.473963,-61.22548
4.0,-46.92481,-57.778725
0.0,60.995,-49.330902
0.0,5.5013533,-24.913683
0.0,-83.365326,-32.65064
0.0,47.24984,-39.641277
4.0,29.401466,32.413548
4.0,6.623349,47.23753
4.0,-11.449151,3.0456312
4.0,-60.34489,-26.858997
0.0,-17.502043,-67.67976
0.0,-72.95626,-53.68263
4.0,-32.77918,-3.4673648
4.0,-15.79001,37.74999
0.0,43.547703,97.11263
2.0,-59.33642,-19.513994
0.0,-78.15911,-33.01013
0.0,43.266033,-6.0857615
4.0,0.4485203,2.061993
4.0,41.765697,64.53113
0.0,-66.745186,44.752975
0.0,-50.244614,49.78045
4.0,-13.597912,-44.922314
4.0,6.2863917,17.1138
4.0,-42.72834,-21.096897
4.0,-7.944619,39.079426
4.0,-31.814518,-31.888367
4.0,17.68902,42.268063
0.0,62.50055,-6.3915043
0.0,-70.14965,31.271027
0.0,91.7721,-26.59408
4.0,31.3922,22.181248
0.0,27.32233,-91.15713
0.0,-71.3916,-76.545685
0.0,112.56509,8.7891865
4.0,14.876054,48.47281
4.0,33.050262,21.470081
0.0,-55.40168,65.75369
4.0,27.773926,-1.8555121
4.0,9.815529,12.052127
0.0,-53.066166,-80.18634
0.0,99.73059,-0.7270799
0.0,80.073494,-62.69853
0.0,84.989,-6.3248997
0.0,8.098662,-23.493513
0.0,64.7494,58.040848
0.0,-67.951416,-73.667175
0.0,43.0229,-4.269782
0.0,82.93149,38.465782
4.0,47.575695,54.440556
0.0,-45.11089,-15.8668995
0.0,-78.29346,-55.61585
4.0,-29.312866,-54.07352
0.0,3.4647245,-85.442566
0.0,1.9670451,-86.18807
0.0,82.13431,-58.24215
0.0,55.825493,12.23318
0.0,26.498114,-88.07168
4.0,5.539622,26.249327
0.0,-93.84616,-22.093199
4.0,21.79932,-38.7121
0.0,83.07689,13.730907
4.0,-1.8138676,26.468996
4.0,30.67347,44.562775
0.0,80.05442,-62.737617
4.0,5.366481,17.87486
4.0,-32.241497,-65.0814
0.0,114.347176,0.83481085
4.0,-27.03289,7.9635844
0.0,1.1382235,-85.199554
0.0,-85.7883,24.411404
4.0,50.887817,71.42605
0.0,64.97515,41.60611
4.0,-39.32611,-42.919785
4.0,-45.684666,-6.4961514
4.0,10.308657,-35.7552
0.0,3.8461936,98.3153
4.0,17.426014,-50.96327
0.0,-31.547619,-34.724606
4.0,30.829132,-59.633736
0.0,54.373802,-24.9195
4.0,-30.719246,68.03835
4.0,30.77005,21.99938
0.0,67.31377,39.303486
4.0,0.3007009,39.897552
0.0,74.574,17.969421
4.0,11.697811,34.59554
4.0,26.783714,-40.534126
4.0,-38.005585,6.773988
0.0,79.11248,-34.423496
4.0,-45.440105,6.2048235
4.0,8.958143,-10.869044
4.0,-16.891151,-4.297734
0.0,-73.25072,43.461643
0.0,-9.37938,79.92075
2.0,-50.72352,30.795118
0.0,40.595737,19.721796
4.0,14.3129425,-51.202812
0.0,80.43659,9.889973
2.0,-21.118233,-22.27043
0.0,48.61152,-23.506638
0.0,67.236626,28.71645
0.0,47.51614,13.281366
4.0,-28.32394,69.711075
4.0,-31.069323,61.509937
0.0,61.15598,-31.707308
0.0,18.890755,77.773796
0.0,-72.30204,-53.54418
0.0,-78.551,45.73363
0.0,-13.951279,-86.71413
4.0,-4.4156957,45.984844
0.0,45.3709,-19.541553
4.0,-9.073454,79.04892
4.0,10.276961,34.367477
0.0,89.270836,25.388601
0.0,-53.648468,-75.09454
0.0,41.772305,-45.680737
0.0,57.23508,-28.084217
0.0,-17.819122,-85.552
0.0,-91.84509,-3.649509
4.0,26.769602,-2.6505575
4.0,-5.3225675,-35.87627
4.0,39.089375,37.17581
4.0,-9.839307,-57.648922
0.0,-70.919586,11.894241
0.0,42.47638,-32.93415
4.0,26.637798,-2.9123912
0.0,73.92997,18.396759
1.0,-17.646772,-72.83289
0.0,77.40598,-10.0737095
0.0,-65.72953,-49.027306
0.0,-52.77549,43.668808
0.0,52.432457,-61.912205
4.0,-24.705084,79.16852
0.0,73.241066,34.157547
4.0,14.136923,47.970306
0.0,5.2846828,71.34455
4.0,-25.034033,-3.6279736
0.0,-19.298866,-80.718765
0.0,51.888737,-62.721447
4.0,35.088326,-64.445335
3.0,-72.756134,-11.750546
0.0,-21.31076,-89.01131
4.0,-19.058018,13.541095
0.0,-84.65836,31.785522
0.0,-77.03129,47.075813
4.0,27.94818,52.086567
0.0,13.628186,-80.266975
0.0,-91.18765,-3.9998338
0.0,-21.487757,102.737305
2.0,-47.88552,30.393137
4.0,27.804522,40.61663
0.0,67.01535,38.608437
4.0,37.08639,41.38514
0.0,-96.24604,-12.127499
4.0,6.8817396,-68.85025
4.0,49.77044,71.25441
4.0,24.235966,-11.506448
2.0,-15.829713,-23.7113
3.0,-77.10054,-5.2205005
4.0,-6.484542,7.343497
4.0,39.594097,51.427284
4.0,20.45067,-19.433252
0.0,57.54256,-54.13586
0.0,41.743656,9.344983
0.0,55.555645,12.225217
4.0,-41.863342,-43.554897
0.0,48.40313,29.347769
4.0,-24.22238,-12.788987
4.0,-45.841656,-47.788456
0.0,26.947075,107.08052
0.0,70.43615,-11.743513
0.0,-90.44904,-3.8989584
4.0,39.03907,25.610477
0.0,80.39708,3.0475593
4.0,32.968063,80.307465
4.0,-35.173912,-47.003807
4.0,-41.50302,-43.439842
4.0,10.785845,-39.289143
4.0,-30.866627,5.6026053
0.0,-73.39905,-37.086807
0.0,1.1712996,-46.511524
4.0,-25.172628,62.959
0.0,32.217785,-82.84098
2.0,-46.364197,31.287827
0.0,54.618755,-20.915152
0.0,37.385986,-13.313595
0.0,83.80309,-2.2187881
0.0,35.418755,-30.84964
0.0,45.912373,-74.48048
0.0,57.019566,-26.355627
0.0,-16.495474,-85.3624
0.0,-81.816444,53.020557
0.0,56.76927,-54.988
4.0,-16.11724,-30.028748
0.0,-65.29273,-47.447136
4.0,-45.186047,-59.90701
4.0,30.699091,54.483845
4.0,-37.3047,-18.990652
4.0,49.050068,70.298416
0.0,18.930576,77.63306
4.0,-24.426567,9.785296
4.0,-45.37102,-48.167423
0.0,77.79672,-33.34605
4.0,12.235557,24.792387
0.0,100.78995,1.8491732
4.0,18.933771,-63.94812
4.0,22.48103,-65.77916
0.0,57.65346,-35.01738
4.0,-9.198604,-41.716476
0.0,78.19019,4.230456
0.0,-20.845896,-88.76827
2.0,-28.718685,25.749756
4.0,-38.0302,6.794298
0.0,-90.427444,16.442137
4.0,-9.532509,-41.31027
0.0,43.61675,-49.40276
0.0,52.822098,12.377886
0.0,-97.02668,-2.6661038
4.0,-43.4206,-23.751554
0.0,61.57367,-31.615974
0.0,7.733878,-103.09057
0.0,57.32315,-11.955106
4.0,-34.09353,84.99917
0.0,101.10193,0.85578007
4.0,-21.6931,12.934478
4.0,39.441425,51.204742
2.0,-21.437494,-22.504723
0.0,48.07536,-68.84021
0.0,55.152424,-58.970722
4.0,-27.914734,82.35805
4.0,19.035774,-62.428562
0.0,74.54585,66.33519
0.0,6.208144,66.99557
0.0,-13.5251665,-86.92273
0.0,-82.45408,52.52142
0.0,-81.269325,26.555187
4.0,19.195448,23.643324
2.0,-49.978313,23.14865
4.0,-9.3765335,-55.94944
0.0,-68.268745,-72.74181
0.0,47.67032,-40.11604
0.0,63.13978,60.30754
0.0,43.299976,-6.3111897
0.0,47.713844,28.793428
4.0,38.983944,37.526546
4.0,27.905392,54.209087
4.0,-34.75163,-72.978546
4.0,-11.984566,23.610794
4.0,-32.571175,-32.750786
4.0,-77.39431,-26.321808
2.0,-40.870213,26.043
4.0,-7.210915,78.5889
4.0,16.956577,-15.229564
0.0,61.098156,-49.154594
4.0,-29.298782,-29.616665
4.0,7.7745357,25.572355
0.0,77.547844,-68.88305
0.0,50.692753,31.492887
0.0,75.87069,-31.564943
4.0,-34.260487,-24.205746
0.0,75.63016,68.03197
0.0,-92.8523,-21.282557
4.0,-30.04126,-65.08926
4.0,-18.309626,21.807056
0.0,80.11408,-34.256104
0.0,26.995302,-90.89024
4.0,15.117017,-43.52354
0.0,-64.68273,14.288385
0.0,72.98634,-6.202369
4.0,51.089043,71.49828
4.0,9.599604,-57.004242
4.0,-7.9304776,-8.455125
2.0,-55.34898,6.723097
0.0,-50.48278,60.87308
0.0,-102.00862,-0.95350707
0.0,86.34663,-44.049603
0.0,47.811707,-69.850334
0.0,72.40506,-5.6944003
0.0,-86.25128,21.850666
0.0,-72.19263,29.1836
0.0,109.61703,-10.967944
0.0,44.83694,-47.402386
0.0,-67.95303,55.84814
4.0,-33.69745,65.84833
4.0,30.89219,-59.150196
0.0,16.585716,65.99846
4.0,0.5112537,8.087221
4.0,38.483047,43.764946
4.0,-29.52938,6.201544
0.0,69.50332,-22.489939
0.0,65.06158,56.636612
4.0,-53.901775,-7.418066
2.0,-31.701233,23.54289
4.0,29.59571,31.407753
0.0,38.402527,-30.325079
2.0,-29.653566,28.054783
0.0,-7.195141,-70.09059
0.0,6.262537,-84.63224
0.0,-15.25841,-85.887566
4.0,11.111728,9.868115
4.0,4.327063,-69.0761
4.0,-50.446213,-50.65089
0.0,-84.98662,33.30168
0.0,85.90166,20.483791
4.0,20.525803,66.78302
0.0,0.16736847,-50.052277
4.0,12.41065,-6.04914
2.0,-38.759647,22.743568
2.0,-33.271294,33.3335
0.0,-24.92493,-0.11310314
4.0,-71.753845,10.790578
0.0,31.629366,103.81197
0.0,48.000324,-77.75749
4.0,12.262356,-5.0873876
0.0,-9.5381775,80.2117
4.0,-5.3088017,4.3229427
4.0,-31.065187,61.516533
0.0,-96.59282,-12.848873
0.0,37.438385,-13.549286
4.0,-12.35913,-40.41184
0.0,13.252166,-21.378422
0.0,71.20281,54.92574
0.0,-75.70368,24.905884
4.0,-41.1157,-63.49528
0.0,-93.47361,-21.451002
0.0,-49.54698,58.851578
0.0,86.8712,23.790918
0.0,19.237377,76.82773
0.0,48.756992,7.3768535
0.0,71.18086,-11.253568
0.0,37.08446,-11.073089
4.0,27.04022,-63.85689
4.0,24.22328,21.55335
4.0,-3.9058125,-65.78119
0.0,-96.55691,-12.844069
2.0,-50.805565,7.418687
4.0,-9.815017,-60.051453
4.0,38.93703,44.639328
2.0,-39.210606,7.143731
0.0,-78.28076,37.093918
4.0,-31.924091,-48.727352
4.0,-42.76113,-43.87953
0.0,-98.2799,27.249386
0.0,73.769,-3.1120198
4.0,-4.7566285,50.974148
4.0,34.574497,-63.021923
0.0,-17.997435,-82.743744
4.0,-30.862791,73.55556
0.0,73.97774,18.393986
0.0,18.435816,79.33972
0.0,86.452805,21.032152
4.0,19.964025,35.336803
0.0,47.572464,-39.986954
0.0,10.197853,-100.91868
0.0,44.143013,-47.659527
4.0,-4.1078734,28.785973
4.0,17.637255,51.77389
0.0,51.085457,-24.596045
0.0,92.70624,27.956846
4.0,-43.329952,-25.358524
0.0,5.801197,99.132675
0.0,34.195957,101.273766
4.0,-9.279782,-41.778027
0.0,80.44765,33.25614
4.0,-60.446983,-23.407806
0.0,-78.99667,24.667116
2.0,-36.91406,44.378685
2.0,-46.431034,6.978854
0.0,79.700775,-40.26116
0.0,9.155949,-32.133675
0.0,34.8664,-34.63297
4.0,7.896141,35.032043
0.0,42.5583,12.477735
0.0,10.388601,-101.1148
0.0,8.673559,-83.47779
0.0,-71.63989,-75.98746
4.0,-17.738083,46.155487
4.0,-8.999715,-61.133305
4.0,5.3629794,-2.25317
4.0,-27.572826,-72.34369
0.0,56.503017,-57.398304
0.0,-81.07938,37.587223
0.0,53.989727,12.2108555
0.0,35.09722,100.56692
0.0,75.65837,4.2208033
0.0,82.11819,-58.279404
4.0,-16.395037,47.39447
0.0,43.99628,4.782652
0.0,52.504818,35.72727
4.0,-20.811182,13.124918
2.0,-43.379955,24.171299
0.0,26.813444,107.23457
0.0,-50.71716,48.989735
0.0,-23.716866,-87.60872
0.0,9.95424,60.901657
4.0,-2.7023828,53.90204
4.0,24.458923,14.043697
0.0,71.45435,-5.6499143
0.0,-83.025154,26.54007
0.0,-7.2880797,7.3852286
0.0,109.65675,-10.874743
4.0,27.896322,-20.957472
4.0,32.138638,-65.45929
4.0,-12.955305,-32.485237
4.0,20.344604,72.0064
0.0,-68.656525,32.696365
4.0,-47.998787,-51.670322
4.0,-53.67223,-36.854214
0.0,-31.508724,-35.193027
0.0,87.74983,23.84658
0.0,-81.713165,53.056015
0.0,10.935432,-100.60901
0.0,-57.439762,-75.6354
0.0,80.51837,3.0500872
4.0,-34.456676,-72.91202
4.0,27.045012,17.558748
0.0,64.175934,59.423172
0.0,-95.74784,39.48119
0.0,37.302505,-12.805573
0.0,-98.560875,27.992256
0.0,57.676476,-1.6460284
0.0,-85.06327,50.268467
4.0,35.273117,18.814306
4.0,-40.700935,-64.01127
4.0,-35.174557,-46.999268
0.0,83.05561,33.843018
4.0,29.921316,-47.81526
0.0,-52.278557,-80.78135
4.0,-38.772312,1.6919824
4.0,-16.265553,47.49186
0.0,27.211203,-6.233397
4.0,-40.578728,-15.4305725
4.0,-32.42564,4.961367
0.0,84.18062,-3.160962
4.0,-47.723602,-52.392704
4.0,15.341286,16.014046
4.0,-10.528245,14.851218
0.0,26.924278,-96.613976
0.0,56.290894,-57.78674
0.0,37.81012,-29.81171
0.0,45.396053,-19.575705
2.0,-58.684258,4.3477926
4.0,-8.869162,72.67112
2.0,-36.13018,44.275204
4.0,47.28604,23.312466
4.0,46.741203,68.64583
0.0,7.8995285,62.609844
0.0,-59.993073,-78.25544
4.0,3.785983,-68.864235
0.0,7.8484817,-102.26539
4.0,-3.6883066,28.571478
0.0,4.1106257,-85.37141
2.0,-17.068752,-18.91007
4.0,-12.244322,-59.95521
0.0,-25.159933,-0.6172324
4.0,-3.301256,43.400227
0.0,-65.27219,-47.28108
4.0,-20.116297,23.651
0.0,96.05705,-23.167353
0.0,20.505724,81.09096
0.0,-80.32666,48.60255
0.0,10.256043,-33.483288
0.0,-7.0537033,-71.91974
0.0,-89.954056,16.472834
4.0,20.965763,16.782436
0.0,43.059315,-4.569484
2.0,-49.85537,26.839338
4.0,-28.93898,-31.13664
4.0,20.797855,73.502335
4.0,-21.576519,13.623219
0.0,-17.02703,-85.24581
4.0,34.638676,79.00445
4.0,-2.9333956,28.638754
2.0,-28.891676,26.984705
4.0,24.502048,23.306955
4.0,-2.4661822,52.967533
0.0,72.078804,30.585947
4.0,-23.83362,55.57074
4.0,0.4696176,3.5433497
0.0,75.63085,68.03174
4.0,-28.024153,-0.11961723
0.0,56.265385,-57.82102
4.0,-6.2218204,-37.4774
4.0,1.2990595,42.26659
4.0,15.670804,-3.3142903
0.0,-18.235128,102.35415
2.0,-31.908457,25.514544
0.0,-1.3007323,-51.114693
0.0,28.420334,-85.75765
0.0,73.559875,-28.663025
4.0,-14.902423,-2.2883842
0.0,53.10669,-61.27801
0.0,-70.35664,45.421726
0.0,-58.408337,-80.22384
0.0,87.38026,24.095022
0.0,53.635494,12.229829
0.0,46.752563,96.94222
0.0,-57.68727,-75.75463
0.0,-98.63053,33.2436
0.0,-67.90926,16.078539
4.0,14.185946,-43.879635
0.0,37.23246,-29.219576
0.0,91.924446,26.879892
4.0,-29.277365,6.1231775
0.0,13.311421,-80.50166
4.0,19.75384,40.036175
2.0,-13.35958,-7.9622383
4.0,31.85168,-64.90966
0.0,11.643854,-81.69509
4.0,-31.663408,-73.92652
2.0,-44.597416,31.050985
0.0,67.05706,27.977314
4.0,38.026585,30.50335
0.0,-47.929783,-85.08643
0.0,89.93018,-21.422865
0.0,30.865505,-85.40628
0.0,59.26565,-53.35525
0.0,70.42957,59.30729
0.0,9.68836,66.70365
0.0,78.87911,-65.49812
0.0,66.35608,-19.067013
0.0,81.65385,-59.230602
4.0,-13.482082,-32.462524
4.0,-7.5898156,70.91889
0.0,103.95912,-14.253145
4.0,-46.988964,-44.849003
4.0,38.724213,26.802511
0.0,87.13225,21.574175
0.0,10.785498,-22.362904
0.0,-68.71457,13.422448
0.0,91.88039,-40.942722
0.0,54.509434,-21.003473
2.0,-49.498177,26.68245
0.0,71.00376,-11.3436775
0.0,5.936487,68.37923
4.0,-34.739243,85.1686
0.0,-7.0449076,-72.00984
4.0,38.6894,49.838036
0.0,27.916971,-86.33473
0.0,42.86183,-32.961735
4.0,-12.376519,49.16961
0.0,-90.222534,16.315783
4.0,-17.700674,22.535538
4.0,-6.0816436,82.05187
4.0,-26.978052,-58.16258
0.0,-80.22784,-56.320545
0.0,13.759316,83.422874
0.0,-83.50756,47.909584
0.0,62.951706,-8.334196
0.0,-72.18907,59.669533
4.0,8.873544,-11.238465
3.0,-70.79344,-6.240214
0.0,54.96225,-4.790308
2.0,-47.209393,30.839035
4.0,49.195606,53.480553
0.0,-74.42476,57.56911
4.0,25.616875,27.290123
0.0,112.658195,9.5639305
0.0,36.000423,-80.17522
0.0,27.152542,-97.969086
4.0,-9.812059,25.875769
4.0,-16.823788,23.278147
4.0,-6.2080383,77.13785
0.0,-19.300575,102.31486
4.0,-41.362823,-21.752869
0.0,52.10636,34.05943
4.0,-43.101307,-21.425314
0.0,-48.704857,54.668682
0.0,42.511066,-32.788906
0.0,53.11228,35.48765
4.0,-38.217045,-61.00509
0.0,82.62677,5.6498275
4.0,25.593426,28.944088
0.0,-96.32129,-2.4773521
0.0,60.70672,-51.62964
4.0,10.562743,-8.821035
4.0,43.278286,66.654564
0.0,104.32969,-13.597938
0.0,63.353043,-15.173131
4.0,-38.8513,2.3543103
4.0,-26.80499,-31.303791
2.0,-27.62048,-22.725014
0.0,112.84815,10.881628
0.0,63.40695,-15.470481
0.0,6.334245,69.437706
4.0,23.328003,-49.993607
0.0,81.148994,-4.153513
0.0,83.888565,-42.063484
0.0,26.92847,-97.16636
0.0,73.69149,-28.90401
0.0,98.180115,-21.36148
2.0,-35.51194,44.195354
0.0,69.567345,-22.296747
4.0,14.133931,47.97803
3.0,-70.96249,-13.771414
4.0,17.117098,24.229692
0.0,4.903333,-19.933392
4.0,-41.48362,-30.951836
0.0,49.681778,-81.053444
4.0,14.561312,-53.547974
4.0,-27.888746,-16.90298
0.0,-97.209206,34.913414
0.0,91.40771,-27.876818
0.0,90.35908,-21.92675
0.0,78.54738,-71.40801
4.0,45.98696,68.16872
0.0,69.99141,-23.213867
0.0,7.733719,-31.274202
0.0,-83.05082,-33.263577
0.0,83.74842,-8.40179
4.0,-16.083168,37.95062
0.0,7.5162377,-103.967026
0.0,14.422581,82.83912
4.0,20.073322,66.97373
0.0,26.644331,-97.07101
0.0,31.592693,103.84638
4.0,22.46823,-65.784836
4.0,4.5806856,48.53454
2.0,-33.095234,27.63841
0.0,-85.14727,47.32901
0.0,-6.915047,9.183219
0.0,-102.0804,-0.9259064
0.0,5.9414525,69.58978
4.0,-4.750795,-65.62343
